Wavelength (micron), Reflectance
3.4999999e-001,-1.2300000e+034
3.5100001e-001,-1.2300000e+034
3.5200000e-001,-1.2300000e+034
3.5299999e-001,-1.2300000e+034
3.5400000e-001,-1.2300000e+034
3.5499999e-001,-1.2300000e+034
3.5600001e-001,-1.2300000e+034
3.5699999e-001,-1.2300000e+034
3.5800001e-001,-1.2300000e+034
3.5900000e-001,-1.2300000e+034
3.6000001e-001,-1.2300000e+034
3.6100000e-001,-1.2300000e+034
3.6199999e-001,-1.2300000e+034
3.6300001e-001,-1.2300000e+034
3.6399999e-001,-1.2300000e+034
3.6500001e-001,-1.2300000e+034
3.6600000e-001,-1.2300000e+034
3.6700001e-001,-1.2300000e+034
3.6800000e-001,-1.2300000e+034
3.6899999e-001,-1.2300000e+034
3.7000000e-001,-1.2300000e+034
3.7099999e-001,-1.2300000e+034
3.7200001e-001,-1.2300000e+034
3.7300000e-001,-1.2300000e+034
3.7400001e-001,-1.2300000e+034
3.7500000e-001,-1.2300000e+034
3.7599999e-001,-1.2300000e+034
3.7700000e-001,-1.2300000e+034
3.7799999e-001,-1.2300000e+034
3.7900001e-001,-1.2300000e+034
3.8000000e-001,-1.2300000e+034
3.8100001e-001,-1.2300000e+034
3.8200000e-001,-1.2300000e+034
3.8299999e-001,-1.2300000e+034
3.8400000e-001,-1.2300000e+034
3.8499999e-001,-1.2300000e+034
3.8600001e-001,-1.2300000e+034
3.8699999e-001,-1.2300000e+034
3.8800001e-001,-1.2300000e+034
3.8900000e-001,-1.2300000e+034
3.8999999e-001,-1.2300000e+034
3.9100000e-001,-1.2300000e+034
3.9199999e-001,-1.2300000e+034
3.9300001e-001,-1.2300000e+034
3.9399999e-001,-1.2300000e+034
3.9500001e-001,-1.2300000e+034
3.9600000e-001,-1.2300000e+034
3.9700001e-001,-1.2300000e+034
3.9800000e-001,-1.2300000e+034
3.9899999e-001,-1.2300000e+034
4.0000001e-001,-1.2300000e+034
4.0099999e-001,-1.2300000e+034
4.0200001e-001,-1.2300000e+034
4.0300000e-001,-1.2300000e+034
4.0400001e-001,-1.2300000e+034
4.0500000e-001,-1.2300000e+034
4.0599999e-001,-1.2300000e+034
4.0700001e-001,-1.2300000e+034
4.0799999e-001,-1.2300000e+034
4.0900001e-001,-1.2300000e+034
4.1000000e-001,-1.2300000e+034
4.1100001e-001,-1.2300000e+034
4.1200000e-001,-1.2300000e+034
4.1299999e-001,-1.2300000e+034
4.1400000e-001, 4.9495924e-002
4.1499999e-001, 4.9496889e-002
4.1600001e-001, 4.9498048e-002
4.1700000e-001, 4.9499325e-002
4.1800001e-001, 4.9500760e-002
4.1900000e-001, 4.9502268e-002
4.1999999e-001, 4.9503960e-002
4.2100000e-001, 4.9864314e-002
4.2199999e-001, 5.0232917e-002
4.2300001e-001, 5.0617758e-002
4.2399999e-001, 5.1013794e-002
4.2500001e-001, 5.1362995e-002
4.2600000e-001, 5.1594142e-002
4.2699999e-001, 5.1669553e-002
4.2800000e-001, 5.1685531e-002
4.2899999e-001, 5.1771801e-002
4.3000001e-001, 5.2024856e-002
4.3099999e-001, 5.2407522e-002
4.3200001e-001, 5.2849166e-002
4.3300000e-001, 5.3292103e-002
4.3399999e-001, 5.3730007e-002
4.3500000e-001, 5.4169398e-002
4.3599999e-001, 5.4606978e-002
4.3700001e-001, 5.4999795e-002
4.3799999e-001, 5.5295069e-002
4.3900001e-001, 5.5461697e-002
4.4000000e-001, 5.5555742e-002
4.4100001e-001, 5.5655058e-002
4.4200000e-001, 5.5813231e-002
4.4299999e-001, 5.5986855e-002
4.4400001e-001, 5.6108333e-002
4.4499999e-001, 5.6136988e-002
4.4600001e-001, 5.6140393e-002
4.4700000e-001, 5.6213211e-002
4.4800001e-001, 5.6416530e-002
4.4900000e-001, 5.6677245e-002
4.4999999e-001, 5.6888856e-002
4.5100001e-001, 5.6978039e-002
4.5199999e-001, 5.7004809e-002
4.5300001e-001, 5.7062373e-002
4.5400000e-001, 5.7214335e-002
4.5500001e-001, 5.7405140e-002
4.5600000e-001, 5.7549421e-002
4.5699999e-001, 5.7586499e-002
4.5800000e-001, 5.7554454e-002
4.5899999e-001, 5.7515990e-002
4.6000001e-001, 5.7517260e-002
4.6100000e-001, 5.7537645e-002
4.6200001e-001, 5.7540048e-002
4.6300000e-001, 5.7499148e-002
4.6399999e-001, 5.7437394e-002
4.6500000e-001, 5.7388991e-002
4.6599999e-001, 5.7380188e-002
4.6700001e-001, 5.7404906e-002
4.6799999e-001, 5.7449166e-002
4.6900001e-001, 5.7505060e-002
4.7000000e-001, 5.7589773e-002
4.7099999e-001, 5.7726674e-002
4.7200000e-001, 5.7923228e-002
4.7299999e-001, 5.8123369e-002
4.7400001e-001, 5.8255140e-002
4.7499999e-001, 5.8268718e-002
4.7600001e-001, 5.8202785e-002
4.7700000e-001, 5.8118351e-002
4.7799999e-001, 5.8070801e-002
4.7900000e-001, 5.8093399e-002
4.7999999e-001, 5.8213823e-002
4.8100001e-001, 5.8442071e-002
4.8199999e-001, 5.8716752e-002
4.8300001e-001, 5.8958750e-002
4.8400000e-001, 5.9107326e-002
4.8500001e-001, 5.9175886e-002
4.8600000e-001, 5.9196077e-002
4.8699999e-001, 5.9197675e-002
4.8800001e-001, 5.9202142e-002
4.8899999e-001, 5.9229095e-002
4.9000001e-001, 5.9295617e-002
4.9100000e-001, 5.9409726e-002
4.9200001e-001, 5.9577122e-002
4.9300000e-001, 5.9794698e-002
4.9399999e-001, 6.0024764e-002
4.9500000e-001, 6.0220666e-002
4.9599999e-001, 6.0351081e-002
4.9700001e-001, 6.0445167e-002
4.9800000e-001, 6.0547281e-002
4.9900001e-001, 6.0700305e-002
5.0000000e-001, 6.0940925e-002
5.0099999e-001, 6.1304566e-002
5.0199997e-001, 6.1806049e-002
5.0300002e-001, 6.2379364e-002
5.0400001e-001, 6.2937960e-002
5.0500000e-001, 6.3428350e-002
5.0599998e-001, 6.3928008e-002
5.0700003e-001, 6.4547405e-002
5.0800002e-001, 6.5366022e-002
5.0900000e-001, 6.6340290e-002
5.0999999e-001, 6.7395791e-002
5.1099998e-001, 6.8482868e-002
5.1200002e-001, 6.9649957e-002
5.1300001e-001, 7.0970096e-002
5.1400000e-001, 7.2497576e-002
5.1499999e-001, 7.4211754e-002
5.1599997e-001, 7.6073334e-002
5.1700002e-001, 7.8052811e-002
5.1800001e-001, 8.0159001e-002
5.1899999e-001, 8.2410775e-002
5.1999998e-001, 8.4811643e-002
5.2100003e-001, 8.7303869e-002
5.2200001e-001, 8.9814514e-002
5.2300000e-001, 9.2288107e-002
5.2399999e-001, 9.4738215e-002
5.2499998e-001, 9.7196199e-002
5.2600002e-001, 9.9673912e-002
5.2700001e-001, 1.0210572e-001
5.2800000e-001, 1.0440609e-001
5.2899998e-001, 1.0650884e-001
5.2999997e-001, 1.0842296e-001
5.3100002e-001, 1.1017629e-001
5.3200001e-001, 1.1179378e-001
5.3299999e-001, 1.1328893e-001
5.3399998e-001, 1.1467210e-001
5.3500003e-001, 1.1595141e-001
5.3600001e-001, 1.1712480e-001
5.3700000e-001, 1.1818773e-001
5.3799999e-001, 1.1913291e-001
5.3899997e-001, 1.1994285e-001
5.4000002e-001, 1.2059742e-001
5.4100001e-001, 1.2109514e-001
5.4200000e-001, 1.2150964e-001
5.4299998e-001, 1.2193327e-001
5.4400003e-001, 1.2243115e-001
5.4500002e-001, 1.2295971e-001
5.4600000e-001, 1.2344817e-001
5.4699999e-001, 1.2384671e-001
5.4799998e-001, 1.2418925e-001
5.4900002e-001, 1.2453077e-001
5.5000001e-001, 1.2490493e-001
5.5100000e-001, 1.2526053e-001
5.5199999e-001, 1.2552513e-001
5.5299997e-001, 1.2563707e-001
5.5400002e-001, 1.2557791e-001
5.5500001e-001, 1.2534003e-001
5.5599999e-001, 1.2492031e-001
5.5699998e-001, 1.2433379e-001
5.5800003e-001, 1.2360014e-001
5.5900002e-001, 1.2273395e-001
5.6000000e-001, 1.2172994e-001
5.6099999e-001, 1.2057792e-001
5.6199998e-001, 1.1927570e-001
5.6300002e-001, 1.1785346e-001
5.6400001e-001, 1.1634975e-001
5.6500000e-001, 1.1479583e-001
5.6599998e-001, 1.1319521e-001
5.6699997e-001, 1.1154428e-001
5.6800002e-001, 1.0983986e-001
5.6900001e-001, 1.0807876e-001
5.6999999e-001, 1.0625804e-001
5.7099998e-001, 1.0438804e-001
5.7200003e-001, 1.0253262e-001
5.7300001e-001, 1.0076888e-001
5.7400000e-001, 9.9155851e-002
5.7499999e-001, 9.7678669e-002
5.7599998e-001, 9.6304245e-002
5.7700002e-001, 9.5003910e-002
5.7800001e-001, 9.3767412e-002
5.7900000e-001, 9.2588805e-002
5.7999998e-001, 9.1466345e-002
5.8099997e-001, 9.0414874e-002
5.8200002e-001, 8.9453407e-002
5.8300000e-001, 8.8596076e-002
5.8399999e-001, 8.7838106e-002
5.8499998e-001, 8.7169714e-002
5.8600003e-001, 8.6573809e-002
5.8700001e-001, 8.6003564e-002
5.8800000e-001, 8.5404828e-002
5.8899999e-001, 8.4747784e-002
5.8999997e-001, 8.4100388e-002
5.9100002e-001, 8.3555169e-002
5.9200001e-001, 8.3177134e-002
5.9299999e-001, 8.2921743e-002
5.9399998e-001, 8.2717165e-002
5.9500003e-001, 8.2503393e-002
5.9600002e-001, 8.2267977e-002
5.9700000e-001, 8.2010388e-002
5.9799999e-001, 8.1732310e-002
5.9899998e-001, 8.1444159e-002
6.0000002e-001, 8.1158511e-002
6.0100001e-001, 8.0880284e-002
6.0200000e-001, 8.0583632e-002
6.0299999e-001, 8.0234990e-002
6.0399997e-001, 7.9810396e-002
6.0500002e-001, 7.9323716e-002
6.0600001e-001, 7.8798339e-002
6.0699999e-001, 7.8254126e-002
6.0799998e-001, 7.7697113e-002
6.0900003e-001, 7.7129699e-002
6.1000001e-001, 7.6556578e-002
6.1100000e-001, 7.5991139e-002
6.1199999e-001, 7.5448938e-002
6.1299998e-001, 7.4937239e-002
6.1400002e-001, 7.4430294e-002
6.1500001e-001, 7.3893942e-002
6.1600000e-001, 7.3307447e-002
6.1699998e-001, 7.2703704e-002
6.1799997e-001, 7.2129115e-002
6.1900002e-001, 7.1618810e-002
6.2000000e-001, 7.1163543e-002
6.2099999e-001, 7.0742972e-002
6.2199998e-001, 7.0342876e-002
6.2300003e-001, 6.9973774e-002
6.2400001e-001, 6.9652401e-002
6.2500000e-001, 6.9392845e-002
6.2599999e-001, 6.9198750e-002
6.2699997e-001, 6.9071092e-002
6.2800002e-001, 6.9002762e-002
6.2900001e-001, 6.8953089e-002
6.3000000e-001, 6.8873048e-002
6.3099998e-001, 6.8730846e-002
6.3200003e-001, 6.8562202e-002
6.3300002e-001, 6.8419822e-002
6.3400000e-001, 6.8334922e-002
6.3499999e-001, 6.8251505e-002
6.3599998e-001, 6.8092167e-002
6.3700002e-001, 6.7794152e-002
6.3800001e-001, 6.7355134e-002
6.3900000e-001, 6.6787422e-002
6.3999999e-001, 6.6114143e-002
6.4099997e-001, 6.5400600e-002
6.4200002e-001, 6.4722806e-002
6.4300001e-001, 6.4134002e-002
6.4399999e-001, 6.3597396e-002
6.4499998e-001, 6.3053720e-002
6.4600003e-001, 6.2465616e-002
6.4700001e-001, 6.1884459e-002
6.4800000e-001, 6.1383590e-002
6.4899999e-001, 6.1015327e-002
6.4999998e-001, 6.0746927e-002
6.5100002e-001, 6.0524460e-002
6.5200001e-001, 6.0302220e-002
6.5300000e-001, 6.0066376e-002
6.5399998e-001, 5.9811231e-002
6.5499997e-001, 5.9535742e-002
6.5600002e-001, 5.9256922e-002
6.5700001e-001, 5.8996409e-002
6.5799999e-001, 5.8767933e-002
6.5899998e-001, 5.8553830e-002
6.6000003e-001, 5.8328383e-002
6.6100001e-001, 5.8071841e-002
6.6200000e-001, 5.7787880e-002
6.6299999e-001, 5.7486057e-002
6.6399997e-001, 5.7179861e-002
6.6500002e-001, 5.6898404e-002
6.6600001e-001, 5.6674723e-002
6.6700000e-001, 5.6527685e-002
6.6799998e-001, 5.6419626e-002
6.6900003e-001, 5.6298658e-002
6.7000002e-001, 5.6132842e-002
6.7100000e-001, 5.5969868e-002
6.7199999e-001, 5.5877350e-002
6.7299998e-001, 5.5903137e-002
6.7400002e-001, 5.6016069e-002
6.7500001e-001, 5.6165233e-002
6.7600000e-001, 5.6309827e-002
6.7699999e-001, 5.6449458e-002
6.7799997e-001, 5.6593858e-002
6.7900002e-001, 5.6754980e-002
6.8000001e-001, 5.6953762e-002
6.8099999e-001, 5.7213336e-002
6.8199998e-001, 5.7549216e-002
6.8300003e-001, 5.7946187e-002
6.8400002e-001, 5.8381155e-002
6.8500000e-001, 5.8853690e-002
6.8599999e-001, 5.9453133e-002
6.8699998e-001, 6.0291287e-002
6.8800002e-001, 6.1467770e-002
6.8900001e-001, 6.3034087e-002
6.9000000e-001, 6.5029748e-002
6.9099998e-001, 6.7508727e-002
6.9199997e-001, 7.0584178e-002
6.9300002e-001, 7.4384309e-002
6.9400001e-001, 7.9014003e-002
6.9499999e-001, 8.4488392e-002
6.9599998e-001, 9.0799794e-002
6.9700003e-001, 9.7925901e-002
6.9800001e-001, 1.0578262e-001
6.9900000e-001, 1.1427215e-001
6.9999999e-001, 1.2329610e-001
7.0099998e-001, 1.3276121e-001
7.0200002e-001, 1.4257321e-001
7.0300001e-001, 1.5264563e-001
7.0400000e-001, 1.6291645e-001
7.0499998e-001, 1.7333226e-001
7.0599997e-001, 1.8384165e-001
7.0700002e-001, 1.9440490e-001
7.0800000e-001, 2.0498319e-001
7.0899999e-001, 2.1554518e-001
7.0999998e-001, 2.2608145e-001
7.1100003e-001, 2.3658806e-001
7.1200001e-001, 2.4705824e-001
7.1300000e-001, 2.5747415e-001
7.1399999e-001, 2.6781315e-001
7.1499997e-001, 2.7805537e-001
7.1600002e-001, 2.8818345e-001
7.1700001e-001, 2.9818165e-001
7.1799999e-001, 3.0802613e-001
7.1899998e-001, 3.1767055e-001
7.2000003e-001, 3.2706168e-001
7.2100002e-001, 3.3615974e-001
7.2200000e-001, 3.4497854e-001
7.2299999e-001, 3.5354564e-001
7.2399998e-001, 3.6186984e-001
7.2500002e-001, 3.6989200e-001
7.2600001e-001, 3.7753510e-001
7.2700000e-001, 3.8474256e-001
7.2799999e-001, 3.9153662e-001
7.2899997e-001, 3.9796075e-001
7.3000002e-001, 4.0405151e-001
7.3100001e-001, 4.0981904e-001
7.3199999e-001, 4.1526660e-001
7.3299998e-001, 4.2039376e-001
7.3400003e-001, 4.2518154e-001
7.3500001e-001, 4.2960748e-001
7.3600000e-001, 4.3366200e-001
7.3699999e-001, 4.3738765e-001
7.3799998e-001, 4.4083941e-001
7.3900002e-001, 4.4406223e-001
7.4000001e-001, 4.4705746e-001
7.4100000e-001, 4.4981545e-001
7.4199998e-001, 4.5233098e-001
7.4299997e-001, 4.5461583e-001
7.4400002e-001, 4.5668563e-001
7.4500000e-001, 4.5855853e-001
7.4599999e-001, 4.6026134e-001
7.4699998e-001, 4.6182302e-001
7.4800003e-001, 4.6326646e-001
7.4900001e-001, 4.6459040e-001
7.5000000e-001, 4.6578729e-001
7.5099999e-001, 4.6685132e-001
7.5199997e-001, 4.6778175e-001
7.5300002e-001, 4.6857947e-001
7.5400001e-001, 4.6925166e-001
7.5500000e-001, 4.6983704e-001
7.5599998e-001, 4.7037977e-001
7.5700003e-001, 4.7091094e-001
7.5800002e-001, 4.7140747e-001
7.5900000e-001, 4.7183248e-001
7.5999999e-001, 4.7216299e-001
7.6099998e-001, 4.7243071e-001
7.6200002e-001, 4.7268087e-001
7.6300001e-001, 4.7294664e-001
7.6400000e-001, 4.7321209e-001
7.6499999e-001, 4.7344893e-001
7.6599997e-001, 4.7363651e-001
7.6700002e-001, 4.7378397e-001
7.6800001e-001, 4.7390798e-001
7.6899999e-001, 4.7402096e-001
7.6999998e-001, 4.7411841e-001
7.7100003e-001, 4.7419158e-001
7.7200001e-001, 4.7423619e-001
7.7300000e-001, 4.7426599e-001
7.7399999e-001, 4.7429919e-001
7.7499998e-001, 4.7434840e-001
7.7600002e-001, 4.7440434e-001
7.7700001e-001, 4.7445214e-001
7.7800000e-001, 4.7448102e-001
7.7899998e-001, 4.7449675e-001
7.7999997e-001, 4.7450921e-001
7.8100002e-001, 4.7452763e-001
7.8200001e-001, 4.7455889e-001
7.8299999e-001, 4.7460929e-001
7.8399998e-001, 4.7468153e-001
7.8500003e-001, 4.7476381e-001
7.8600001e-001, 4.7484076e-001
7.8700000e-001, 4.7490084e-001
7.8799999e-001, 4.7494754e-001
7.8899997e-001, 4.7498804e-001
7.9000002e-001, 4.7502759e-001
7.9100001e-001, 4.7506312e-001
7.9200000e-001, 4.7508958e-001
7.9299998e-001, 4.7510344e-001
7.9400003e-001, 4.7510809e-001
7.9500002e-001, 4.7510728e-001
7.9600000e-001, 4.7510529e-001
7.9699999e-001, 4.7510424e-001
7.9799998e-001, 4.7510538e-001
7.9900002e-001, 4.7510973e-001
8.0000001e-001, 4.7511700e-001
8.0100000e-001, 4.7512650e-001
8.0199999e-001, 4.7513485e-001
8.0299997e-001, 4.7512820e-001
8.0400002e-001, 4.7509009e-001
8.0500001e-001, 4.7501341e-001
8.0599999e-001, 4.7492856e-001
8.0699998e-001, 4.7487551e-001
8.0800003e-001, 4.7488302e-001
8.0900002e-001, 4.7493511e-001
8.1000000e-001, 4.7500449e-001
8.1099999e-001, 4.7506616e-001
8.1199998e-001, 4.7510320e-001
8.1300002e-001, 4.7510073e-001
8.1400001e-001, 4.7505370e-001
8.1500000e-001, 4.7499567e-001
8.1599998e-001, 4.7497016e-001
8.1699997e-001, 4.7500390e-001
8.1800002e-001, 4.7505692e-001
8.1900001e-001, 4.7507244e-001
8.1999999e-001, 4.7501439e-001
8.2099998e-001, 4.7492796e-001
8.2200003e-001, 4.7487885e-001
8.2300001e-001, 4.7491401e-001
8.2400000e-001, 4.7500393e-001
8.2499999e-001, 4.7510058e-001
8.2599998e-001, 4.7516590e-001
8.2700002e-001, 4.7520211e-001
8.2800001e-001, 4.7522163e-001
8.2900000e-001, 4.7523561e-001
8.2999998e-001, 4.7524983e-001
8.3099997e-001, 4.7526884e-001
8.3200002e-001, 4.7529253e-001
8.3300000e-001, 4.7530311e-001
8.3399999e-001, 4.7527775e-001
8.3499998e-001, 4.7520521e-001
8.3600003e-001, 4.7511902e-001
8.3700001e-001, 4.7506371e-001
8.3800000e-001, 4.7507164e-001
8.3899999e-001, 4.7512528e-001
8.3999997e-001, 4.7519475e-001
8.4100002e-001, 4.7525373e-001
8.4200001e-001, 4.7529072e-001
8.4299999e-001, 4.7529781e-001
8.4399998e-001, 4.7527662e-001
8.4500003e-001, 4.7526667e-001
8.4600002e-001, 4.7531703e-001
8.4700000e-001, 4.7545263e-001
8.4799999e-001, 4.7560191e-001
8.4899998e-001, 4.7566897e-001
8.5000002e-001, 4.7559094e-001
8.5100001e-001, 4.7543576e-001
8.5200000e-001, 4.7530392e-001
8.5299999e-001, 4.7526953e-001
8.5399997e-001, 4.7529981e-001
8.5500002e-001, 4.7533530e-001
8.5600001e-001, 4.7533062e-001
8.5699999e-001, 4.7529578e-001
8.5799998e-001, 4.7525460e-001
8.5900003e-001, 4.7522581e-001
8.6000001e-001, 4.7520295e-001
8.6100000e-001, 4.7517374e-001
8.6199999e-001, 4.7513083e-001
8.6299998e-001, 4.7508544e-001
8.6400002e-001, 4.7505340e-001
8.6500001e-001, 4.7504464e-001
8.6600000e-001, 4.7504443e-001
8.6699998e-001, 4.7503188e-001
8.6799997e-001, 4.7499168e-001
8.6900002e-001, 4.7493008e-001
8.7000000e-001, 4.7485882e-001
8.7099999e-001, 4.7478944e-001
8.7199998e-001, 4.7473273e-001
8.7300003e-001, 4.7469944e-001
8.7400001e-001, 4.7469321e-001
8.7500000e-001, 4.7468960e-001
8.7599999e-001, 4.7465721e-001
8.7699997e-001, 4.7457710e-001
8.7800002e-001, 4.7448063e-001
8.7900001e-001, 4.7441161e-001
8.8000000e-001, 4.7440192e-001
8.8099998e-001, 4.7443533e-001
8.8200003e-001, 4.7448346e-001
8.8300002e-001, 4.7451913e-001
8.8400000e-001, 4.7451940e-001
8.8499999e-001, 4.7446242e-001
