Wavelength (micron), Reflectance
8.8599998e-001, 4.7434366e-001
8.8700002e-001, 4.7422826e-001
8.8800001e-001, 4.7419861e-001
8.8900000e-001, 4.7430441e-001
8.8999999e-001, 4.7446358e-001
8.9099997e-001, 4.7456107e-001
8.9200002e-001, 4.7451591e-001
8.9300001e-001, 4.7438276e-001
8.9399999e-001, 4.7425017e-001
8.9499998e-001, 4.7418866e-001
8.9600003e-001, 4.7419611e-001
8.9700001e-001, 4.7425246e-001
8.9800000e-001, 4.7433871e-001
8.9899999e-001, 4.7444028e-001
8.9999998e-001, 4.7454405e-001
9.0100002e-001, 4.7463077e-001
9.0200001e-001, 4.7466281e-001
9.0300000e-001, 4.7459728e-001
9.0399998e-001, 4.7442001e-001
9.0499997e-001, 4.7423249e-001
9.0600002e-001, 4.7416484e-001
9.0700001e-001, 4.7430125e-001
9.0799999e-001, 4.7454163e-001
9.0899998e-001, 4.7473967e-001
9.1000003e-001, 4.7478357e-001
9.1100001e-001, 4.7469890e-001
9.1200000e-001, 4.7454575e-001
9.1299999e-001, 4.7437692e-001
9.1399997e-001, 4.7421652e-001
9.1500002e-001, 4.7408155e-001
9.1600001e-001, 4.7398874e-001
9.1700000e-001, 4.7395405e-001
9.1799998e-001, 4.7399327e-001
9.1900003e-001, 4.7410300e-001
9.2000002e-001, 4.7420344e-001
9.2100000e-001, 4.7419569e-001
9.2199999e-001, 4.7401947e-001
9.2299998e-001, 4.7376904e-001
9.2400002e-001, 4.7357753e-001
9.2500001e-001, 4.7353500e-001
9.2600000e-001, 4.7355992e-001
9.2699999e-001, 4.7352788e-001
9.2799997e-001, 4.7334650e-001
9.2900002e-001, 4.7305134e-001
9.3000001e-001, 4.7271007e-001
9.3099999e-001, 4.7237891e-001
9.3199998e-001, 4.7206855e-001
9.3300003e-001, 4.7177839e-001
9.3400002e-001, 4.7150773e-001
9.3500000e-001, 4.7125602e-001
9.3599999e-001, 4.7102243e-001
9.3699998e-001, 4.7080642e-001
9.3800002e-001, 4.7060734e-001
9.3900001e-001, 4.7042450e-001
9.4000000e-001, 4.7025725e-001
9.4099998e-001,-1.2300000e+034
9.4199997e-001,-1.2300000e+034
9.4300002e-001,-1.2300000e+034
9.4400001e-001,-1.2300000e+034
9.4499999e-001,-1.2300000e+034
9.4599998e-001,-1.2300000e+034
9.4700003e-001,-1.2300000e+034
9.4800001e-001,-1.2300000e+034
9.4900000e-001,-1.2300000e+034
9.4999999e-001,-1.2300000e+034
9.5099998e-001,-1.2300000e+034
9.5200002e-001,-1.2300000e+034
9.5300001e-001,-1.2300000e+034
9.5400000e-001,-1.2300000e+034
9.5499998e-001,-1.2300000e+034
9.5599997e-001,-1.2300000e+034
9.5700002e-001,-1.2300000e+034
9.5800000e-001,-1.2300000e+034
9.5899999e-001,-1.2300000e+034
9.5999998e-001,-1.2300000e+034
9.6100003e-001,-1.2300000e+034
9.6200001e-001,-1.2300000e+034
9.6300000e-001,-1.2300000e+034
9.6399999e-001,-1.2300000e+034
9.6499997e-001,-1.2300000e+034
9.6600002e-001,-1.2300000e+034
9.6700001e-001,-1.2300000e+034
9.6799999e-001,-1.2300000e+034
9.6899998e-001,-1.2300000e+034
9.7000003e-001,-1.2300000e+034
9.7100002e-001,-1.2300000e+034
9.7200000e-001,-1.2300000e+034
9.7299999e-001,-1.2300000e+034
9.7399998e-001,-1.2300000e+034
9.7500002e-001,-1.2300000e+034
9.7600001e-001,-1.2300000e+034
9.7700000e-001,-1.2300000e+034
9.7799999e-001,-1.2300000e+034
9.7899997e-001,-1.2300000e+034
9.8000002e-001,-1.2300000e+034
9.8100001e-001,-1.2300000e+034
9.8199999e-001,-1.2300000e+034
9.8299998e-001,-1.2300000e+034
9.8400003e-001,-1.2300000e+034
9.8500001e-001,-1.2300000e+034
9.8600000e-001,-1.2300000e+034
9.8699999e-001,-1.2300000e+034
9.8799998e-001,-1.2300000e+034
9.8900002e-001,-1.2300000e+034
9.9000001e-001,-1.2300000e+034
9.9100000e-001,-1.2300000e+034
9.9199998e-001,-1.2300000e+034
9.9299997e-001,-1.2300000e+034
9.9400002e-001,-1.2300000e+034
9.9500000e-001,-1.2300000e+034
9.9599999e-001,-1.2300000e+034
9.9699998e-001,-1.2300000e+034
9.9800003e-001,-1.2300000e+034
9.9900001e-001,-1.2300000e+034
1.0000000e+000,-1.2300000e+034
1.0010000e+000,-1.2300000e+034
1.0020000e+000,-1.2300000e+034
1.0030000e+000,-1.2300000e+034
1.0039999e+000,-1.2300000e+034
1.0050000e+000, 4.6221173e-001
1.0060000e+000, 4.6259350e-001
1.0070000e+000, 4.6320567e-001
1.0080000e+000, 4.6380043e-001
1.0089999e+000, 4.6418193e-001
1.0100000e+000, 4.6435735e-001
1.0110000e+000, 4.6438324e-001
1.0120000e+000, 4.6431768e-001
1.0130000e+000, 4.6421903e-001
1.0140001e+000, 4.6414444e-001
1.0150000e+000, 4.6415237e-001
1.0160000e+000, 4.6427947e-001
1.0170000e+000, 4.6451238e-001
1.0180000e+000, 4.6483251e-001
1.0190001e+000, 4.6520594e-001
1.0200000e+000, 4.6556321e-001
1.0210000e+000, 4.6583176e-001
1.0220000e+000, 4.6598119e-001
1.0230000e+000, 4.6607366e-001
1.0240000e+000, 4.6618521e-001
1.0250000e+000, 4.6634749e-001
1.0260000e+000, 4.6649420e-001
1.0270000e+000, 4.6654603e-001
1.0280000e+000, 4.6647534e-001
1.0290000e+000, 4.6636757e-001
1.0300000e+000, 4.6632475e-001
1.0310000e+000, 4.6640283e-001
1.0319999e+000, 4.6655554e-001
1.0330000e+000, 4.6672294e-001
1.0340000e+000, 4.6686661e-001
1.0350000e+000, 4.6699560e-001
1.0360000e+000, 4.6712664e-001
1.0369999e+000, 4.6726623e-001
1.0380000e+000, 4.6740130e-001
1.0390000e+000, 4.6751601e-001
1.0400000e+000, 4.6759596e-001
1.0410000e+000, 4.6763232e-001
1.0420001e+000, 4.6761504e-001
1.0430000e+000, 4.6754843e-001
1.0440000e+000, 4.6746290e-001
1.0450000e+000, 4.6739465e-001
1.0460000e+000, 4.6736801e-001
1.0470001e+000, 4.6738687e-001
1.0480000e+000, 4.6745169e-001
1.0490000e+000, 4.6754718e-001
1.0500000e+000, 4.6762395e-001
1.0510000e+000, 4.6762645e-001
1.0520000e+000, 4.6753499e-001
1.0530000e+000, 4.6740514e-001
1.0540000e+000, 4.6730426e-001
1.0549999e+000, 4.6727207e-001
1.0560000e+000, 4.6729118e-001
1.0570000e+000, 4.6733612e-001
1.0580000e+000, 4.6738422e-001
1.0590000e+000, 4.6742168e-001
1.0599999e+000, 4.6743426e-001
1.0610000e+000, 4.6741703e-001
1.0620000e+000, 4.6738774e-001
1.0630000e+000, 4.6736544e-001
1.0640000e+000, 4.6736088e-001
1.0650001e+000, 4.6736747e-001
1.0660000e+000, 4.6737486e-001
1.0670000e+000, 4.6737897e-001
1.0680000e+000, 4.6738899e-001
1.0690000e+000, 4.6741563e-001
1.0700001e+000, 4.6746171e-001
1.0710000e+000, 4.6751189e-001
1.0720000e+000, 4.6754843e-001
1.0730000e+000, 4.6755409e-001
1.0740000e+000, 4.6751279e-001
1.0750000e+000, 4.6740878e-001
1.0760000e+000, 4.6724564e-001
1.0770000e+000, 4.6706754e-001
1.0779999e+000, 4.6692616e-001
1.0790000e+000, 4.6685320e-001
1.0800000e+000, 4.6684155e-001
1.0810000e+000, 4.6687719e-001
1.0820000e+000, 4.6694052e-001
1.0829999e+000, 4.6699843e-001
1.0840000e+000, 4.6701652e-001
1.0850000e+000, 4.6697783e-001
1.0860000e+000, 4.6690950e-001
1.0870000e+000, 4.6684289e-001
1.0880001e+000, 4.6679655e-001
1.0890000e+000, 4.6675971e-001
1.0900000e+000, 4.6671727e-001
1.0910000e+000, 4.6665379e-001
1.0920000e+000, 4.6654928e-001
1.0930001e+000, 4.6638536e-001
1.0940000e+000, 4.6615675e-001
1.0950000e+000, 4.6589047e-001
1.0960000e+000, 4.6561667e-001
1.0970000e+000, 4.6536610e-001
1.0980000e+000, 4.6516523e-001
1.0990000e+000, 4.6504062e-001
1.1000000e+000, 4.6499628e-001
1.1010000e+000, 4.6498379e-001
1.1020000e+000, 4.6494979e-001
1.1030000e+000, 4.6486354e-001
1.1040000e+000, 4.6474904e-001
1.1050000e+000, 4.6463615e-001
1.1059999e+000, 4.6454754e-001
1.1070000e+000, 4.6448430e-001
1.1080000e+000, 4.6444660e-001
1.1090000e+000, 4.6442607e-001
1.1100000e+000, 4.6439913e-001
1.1109999e+000, 4.6433997e-001
1.1120000e+000, 4.6423095e-001
1.1130000e+000, 4.6407515e-001
1.1140000e+000, 4.6387702e-001
1.1150000e+000, 4.6364978e-001
1.1160001e+000, 4.6342543e-001
1.1170000e+000, 4.6323970e-001
1.1180000e+000, 4.6310198e-001
1.1190000e+000, 4.6296817e-001
1.1200000e+000, 4.6278638e-001
1.1210001e+000, 4.6252546e-001
1.1220000e+000, 4.6219987e-001
1.1230000e+000, 4.6183112e-001
1.1240000e+000, 4.6143696e-001
1.1250000e+000, 4.6102732e-001
1.1260000e+000, 4.6061075e-001
1.1270000e+000, 4.6018952e-001
1.1280000e+000, 4.5974946e-001
1.1289999e+000, 4.5927426e-001
1.1300000e+000, 4.5875740e-001
1.1310000e+000, 4.5821220e-001
1.1320000e+000, 4.5765543e-001
1.1330000e+000, 4.5708361e-001
1.1339999e+000, 4.5644581e-001
1.1350000e+000, 4.5568562e-001
1.1360000e+000, 4.5478585e-001
1.1370000e+000, 4.5381758e-001
1.1380000e+000, 4.5286268e-001
1.1390001e+000, 4.5196974e-001
1.1400000e+000, 4.5111603e-001
1.1410000e+000, 4.5026833e-001
1.1420000e+000, 4.4941166e-001
1.1430000e+000, 4.4857284e-001
1.1440001e+000, 4.4778624e-001
1.1450000e+000, 4.4706547e-001
1.1460000e+000, 4.4638690e-001
1.1470000e+000, 4.4572026e-001
1.1480000e+000, 4.4504088e-001
1.1490000e+000, 4.4433907e-001
1.1500000e+000, 4.4360578e-001
1.1510000e+000, 4.4284132e-001
1.1520000e+000, 4.4206932e-001
1.1530000e+000, 4.4131643e-001
1.1540000e+000, 4.4060814e-001
1.1550000e+000, 4.3997195e-001
1.1560000e+000, 4.3943435e-001
1.1569999e+000, 4.3900314e-001
1.1580000e+000, 4.3864733e-001
1.1590000e+000, 4.3832949e-001
1.1600000e+000, 4.3802407e-001
1.1610000e+000, 4.3773013e-001
1.1619999e+000, 4.3745098e-001
1.1630000e+000, 4.3719035e-001
1.1640000e+000, 4.3695614e-001
1.1650000e+000, 4.3675572e-001
1.1660000e+000, 4.3658882e-001
1.1670001e+000, 4.3643308e-001
1.1680000e+000, 4.3626595e-001
1.1690000e+000, 4.3606704e-001
1.1700000e+000, 4.3582407e-001
1.1710000e+000, 4.3552703e-001
1.1720001e+000, 4.3518484e-001
1.1730000e+000, 4.3484953e-001
1.1740000e+000, 4.3457904e-001
1.1750000e+000, 4.3440479e-001
1.1760000e+000, 4.3429959e-001
1.1770000e+000, 4.3422824e-001
1.1780000e+000, 4.3416068e-001
1.1790000e+000, 4.3407923e-001
1.1799999e+000, 4.3396661e-001
1.1810000e+000, 4.3381119e-001
1.1820000e+000, 4.3360972e-001
1.1830000e+000, 4.3336105e-001
1.1840000e+000, 4.3307516e-001
1.1849999e+000, 4.3278918e-001
1.1860000e+000, 4.3254429e-001
1.1870000e+000, 4.3236125e-001
1.1880000e+000, 4.3221775e-001
1.1890000e+000, 4.3208531e-001
1.1900001e+000, 4.3194827e-001
1.1910000e+000, 4.3182155e-001
1.1920000e+000, 4.3172318e-001
1.1930000e+000, 4.3166813e-001
1.1940000e+000, 4.3166214e-001
1.1950001e+000, 4.3170962e-001
1.1960000e+000, 4.3179750e-001
1.1970000e+000, 4.3187585e-001
1.1980000e+000, 4.3188801e-001
1.1990000e+000, 4.3180728e-001
1.2000000e+000, 4.3166837e-001
1.2010000e+000, 4.3151620e-001
1.2020000e+000, 4.3138352e-001
1.2029999e+000, 4.3128070e-001
1.2040000e+000, 4.3121502e-001
1.2050000e+000, 4.3119380e-001
1.2060000e+000, 4.3122849e-001
1.2070000e+000, 4.3133053e-001
1.2079999e+000, 4.3149230e-001
1.2090000e+000, 4.3166357e-001
1.2100000e+000, 4.3178922e-001
1.2110000e+000, 4.3184322e-001
1.2120000e+000, 4.3186498e-001
1.2130001e+000, 4.3190226e-001
1.2140000e+000, 4.3198538e-001
1.2150000e+000, 4.3210480e-001
1.2160000e+000, 4.3224519e-001
1.2170000e+000, 4.3239293e-001
1.2180001e+000, 4.3253925e-001
1.2190000e+000, 4.3267658e-001
1.2200000e+000, 4.3280497e-001
1.2210000e+000, 4.3294391e-001
1.2220000e+000, 4.3311572e-001
1.2230000e+000, 4.3333256e-001
1.2240000e+000, 4.3358806e-001
1.2250000e+000, 4.3387195e-001
1.2260000e+000, 4.3417114e-001
1.2270000e+000, 4.3446577e-001
1.2280000e+000, 4.3473521e-001
1.2290000e+000, 4.3497384e-001
1.2300000e+000, 4.3520737e-001
1.2309999e+000, 4.3546668e-001
1.2320000e+000, 4.3576217e-001
1.2330000e+000, 4.3605533e-001
1.2340000e+000, 4.3630120e-001
1.2350000e+000, 4.3647557e-001
1.2359999e+000, 4.3659833e-001
1.2370000e+000, 4.3669477e-001
1.2380000e+000, 4.3678078e-001
1.2390000e+000, 4.3684861e-001
1.2400000e+000, 4.3688694e-001
1.2410001e+000, 4.3689755e-001
1.2420000e+000, 4.3690902e-001
1.2430000e+000, 4.3695369e-001
1.2440000e+000, 4.3704987e-001
1.2450000e+000, 4.3718189e-001
1.2460001e+000, 4.3733063e-001
1.2470000e+000, 4.3747211e-001
1.2480000e+000, 4.3757424e-001
1.2490000e+000, 4.3760374e-001
1.2500000e+000, 4.3755445e-001
1.2510000e+000, 4.3748006e-001
1.2520000e+000, 4.3744287e-001
1.2530000e+000, 4.3747720e-001
1.2539999e+000, 4.3755758e-001
1.2550000e+000, 4.3765041e-001
1.2560000e+000, 4.3772987e-001
1.2570000e+000, 4.3778789e-001
1.2580000e+000, 4.3781772e-001
1.2589999e+000, 4.3781960e-001
1.2600000e+000, 4.3780765e-001
1.2610000e+000, 4.3779838e-001
1.2620000e+000, 4.3779987e-001
1.2630000e+000, 4.3780398e-001
1.2640001e+000, 4.3780068e-001
1.2650000e+000, 4.3778098e-001
1.2660000e+000, 4.3774083e-001
1.2670000e+000, 4.3767709e-001
1.2680000e+000, 4.3759409e-001
1.2690001e+000, 4.3751264e-001
1.2700000e+000, 4.3745652e-001
1.2710000e+000, 4.3743324e-001
1.2720000e+000, 4.3741310e-001
1.2730000e+000, 4.3736243e-001
1.2740000e+000, 4.3726593e-001
1.2750000e+000, 4.3714997e-001
1.2760000e+000, 4.3704751e-001
1.2770000e+000, 4.3697494e-001
1.2780000e+000, 4.3691450e-001
1.2790000e+000, 4.3684328e-001
1.2800000e+000, 4.3674415e-001
1.2810000e+000, 4.3661433e-001
1.2819999e+000, 4.3645144e-001
1.2830000e+000, 4.3626007e-001
1.2840000e+000, 4.3605983e-001
1.2850000e+000, 4.3587023e-001
1.2860000e+000, 4.3570209e-001
1.2869999e+000, 4.3554288e-001
1.2880000e+000, 4.3537703e-001
1.2890000e+000, 4.3519032e-001
1.2900000e+000, 4.3497381e-001
1.2910000e+000, 4.3471757e-001
1.2920001e+000, 4.3442252e-001
1.2930000e+000, 4.3410859e-001
1.2940000e+000, 4.3380049e-001
1.2950000e+000, 4.3350911e-001
1.2960000e+000, 4.3322089e-001
1.2970001e+000, 4.3291870e-001
1.2980000e+000, 4.3258438e-001
1.2990000e+000, 4.3220264e-001
1.3000000e+000, 4.3175688e-001
1.3010000e+000, 4.3124896e-001
1.3020000e+000, 4.3072295e-001
1.3030000e+000, 4.3022674e-001
1.3040000e+000, 4.2978558e-001
1.3049999e+000, 4.2936921e-001
1.3060000e+000, 4.2894182e-001
1.3070000e+000, 4.2847803e-001
1.3080000e+000, 4.2797542e-001
1.3090000e+000, 4.2743525e-001
1.3099999e+000, 4.2686072e-001
1.3110000e+000, 4.2625973e-001
1.3120000e+000, 4.2564136e-001
1.3130000e+000, 4.2500702e-001
1.3140000e+000, 4.2434451e-001
1.3150001e+000, 4.2363960e-001
1.3160000e+000, 4.2288592e-001
1.3170000e+000, 4.2209539e-001
1.3180000e+000, 4.2128086e-001
1.3190000e+000, 4.2045310e-001
1.3200001e+000, 4.1961256e-001
1.3210000e+000, 4.1875815e-001
1.3220000e+000, 4.1789329e-001
1.3230000e+000, 4.1702685e-001
1.3240000e+000, 4.1616920e-001
1.3250000e+000, 4.1532251e-001
1.3260000e+000, 4.1447246e-001
1.3270000e+000, 4.1360140e-001
1.3279999e+000, 4.1270101e-001
1.3290000e+000, 4.1178393e-001
1.3300000e+000, 4.1086549e-001
1.3310000e+000, 4.0995181e-001
1.3320000e+000, 4.0903074e-001
1.3329999e+000, 4.0808609e-001
1.3340000e+000, 4.0711215e-001
1.3350000e+000, 4.0612036e-001
1.3360000e+000, 4.0512586e-001
1.3370000e+000, 4.0413386e-001
1.3380001e+000, 4.0312916e-001
1.3390000e+000, 4.0209439e-001
1.3400000e+000, 4.0102610e-001
1.3410000e+000, 3.9995161e-001
1.3420000e+000, 3.9890325e-001
1.3430001e+000, 3.9790016e-001
1.3440000e+000, 3.9693573e-001
1.3450000e+000, 3.9599955e-001
1.3460000e+000, 3.9508131e-001
1.3470000e+000, 3.9417380e-001
1.3480000e+000, 3.9326754e-001
1.3490000e+000, 3.9236000e-001
1.3500000e+000, 3.9145717e-001
1.3510000e+000, 3.9056635e-001
1.3520000e+000, 3.8968670e-001
1.3530000e+000, 3.8879794e-001
1.3540000e+000, 3.8787723e-001
1.3550000e+000, 3.8690701e-001
1.3559999e+000, 3.8588363e-001
1.3570000e+000, 3.8480443e-001
1.3580000e+000, 3.8367814e-001
1.3590000e+000, 3.8253844e-001
1.3600000e+000, 3.8142243e-001
1.3609999e+000, 3.8033956e-001
1.3620000e+000, 3.7923861e-001
1.3630000e+000, 3.7806070e-001
1.3640000e+000, 3.7676445e-001
1.3650000e+000, 3.7535250e-001
1.3660001e+000, 3.7383235e-001
1.3670000e+000, 3.7221122e-001
1.3680000e+000, 3.7049240e-001
1.3690000e+000, 3.6867893e-001
1.3700000e+000, 3.6677089e-001
1.3710001e+000, 3.6475992e-001
1.3720000e+000, 3.6263648e-001
1.3730000e+000, 3.6038667e-001
1.3740000e+000, 3.5798803e-001
1.3750000e+000, 3.5541540e-001
1.3760000e+000, 3.5264507e-001
1.3770000e+000, 3.4965283e-001
1.3780000e+000, 3.4641376e-001
1.3789999e+000, 3.4291884e-001
1.3800000e+000, 3.3918664e-001
1.3810000e+000, 3.3524159e-001
1.3820000e+000, 3.3110794e-001
1.3830000e+000, 3.2680628e-001
1.3839999e+000, 3.2235840e-001
1.3850000e+000, 3.1777421e-001
1.3860000e+000, 3.1304052e-001
1.3870000e+000, 3.0814180e-001
1.3880000e+000, 3.0307183e-001
1.3890001e+000, 2.9785201e-001
1.3900000e+000, 2.9250535e-001
1.3910000e+000, 2.8706431e-001
1.3920000e+000, 2.8157893e-001
1.3930000e+000, 2.7609992e-001
1.3940001e+000, 2.7066731e-001
1.3950000e+000, 2.6529050e-001
1.3960000e+000, 2.5997594e-001
1.3970000e+000, 2.5473174e-001
1.3980000e+000, 2.4956706e-001
1.3990000e+000, 2.4449368e-001
1.4000000e+000, 2.3952420e-001
1.4010000e+000, 2.3467986e-001
1.4020000e+000, 2.2998330e-001
1.4030000e+000, 2.2544925e-001
1.4040000e+000, 2.2108106e-001
1.4050000e+000, 2.1687853e-001
1.4060000e+000, 2.1284248e-001
1.4069999e+000, 2.0897341e-001
1.4080000e+000, 2.0527020e-001
1.4090000e+000, 2.0173605e-001
1.4100000e+000, 1.9837873e-001
1.4110000e+000, 1.9520816e-001
1.4119999e+000, 1.9222657e-001
1.4130000e+000, 1.8941894e-001
1.4140000e+000, 1.8676962e-001
1.4150000e+000, 1.8426889e-001
1.4160000e+000, 1.8192531e-001
1.4170001e+000, 1.7974971e-001
1.4180000e+000, 1.7773935e-001
1.4190000e+000, 1.7586586e-001
1.4200000e+000, 1.7409572e-001
1.4210000e+000, 1.7240933e-001
1.4220001e+000, 1.7081623e-001
1.4230000e+000, 1.6932926e-001
