Wavelength (micron), Reflectance
1.4240000e+000, 1.6795556e-001
1.4250000e+000, 1.6668709e-001
1.4260000e+000, 1.6551444e-001
1.4270000e+000, 1.6442856e-001
1.4280000e+000, 1.6342109e-001
1.4290000e+000, 1.6248433e-001
1.4299999e+000, 1.6161102e-001
1.4310000e+000, 1.6079700e-001
1.4320000e+000, 1.6003786e-001
1.4330000e+000, 1.5933540e-001
1.4340000e+000, 1.5870483e-001
1.4349999e+000, 1.5816316e-001
1.4360000e+000, 1.5771426e-001
1.4370000e+000, 1.5733245e-001
1.4380000e+000, 1.5698840e-001
1.4390000e+000, 1.5666305e-001
1.4400001e+000, 1.5636207e-001
1.4410000e+000, 1.5609413e-001
1.4420000e+000, 1.5586270e-001
1.4430000e+000, 1.5565974e-001
1.4440000e+000, 1.5547581e-001
1.4450001e+000, 1.5530947e-001
1.4460000e+000, 1.5517788e-001
1.4470000e+000, 1.5510030e-001
1.4480000e+000, 1.5508547e-001
1.4490000e+000, 1.5511836e-001
1.4500000e+000, 1.5518068e-001
1.4510000e+000, 1.5525851e-001
1.4520000e+000, 1.5534714e-001
1.4529999e+000, 1.5544325e-001
1.4540000e+000, 1.5555012e-001
1.4550000e+000, 1.5568484e-001
1.4560000e+000, 1.5586655e-001
1.4570000e+000, 1.5610687e-001
1.4579999e+000, 1.5640068e-001
1.4590000e+000, 1.5674068e-001
1.4600000e+000, 1.5712175e-001
1.4610000e+000, 1.5754360e-001
1.4620000e+000, 1.5800706e-001
1.4630001e+000, 1.5851201e-001
1.4640000e+000, 1.5905569e-001
1.4650000e+000, 1.5963550e-001
1.4660000e+000, 1.6025163e-001
1.4670000e+000, 1.6091010e-001
1.4680001e+000, 1.6161834e-001
1.4690000e+000, 1.6238153e-001
1.4700000e+000, 1.6320112e-001
1.4710000e+000, 1.6407773e-001
1.4720000e+000, 1.6500811e-001
1.4730000e+000, 1.6597901e-001
1.4740000e+000, 1.6697639e-001
1.4750000e+000, 1.6799083e-001
1.4760000e+000, 1.6902441e-001
1.4770000e+000, 1.7008036e-001
1.4780000e+000, 1.7116293e-001
1.4790000e+000, 1.7227620e-001
1.4800000e+000, 1.7342491e-001
1.4809999e+000, 1.7461158e-001
1.4820000e+000, 1.7583555e-001
1.4830000e+000, 1.7709532e-001
1.4840000e+000, 1.7838459e-001
1.4850000e+000, 1.7968628e-001
1.4859999e+000, 1.8098208e-001
1.4870000e+000, 1.8226193e-001
1.4880000e+000, 1.8353698e-001
1.4890000e+000, 1.8481979e-001
1.4900000e+000, 1.8611880e-001
1.4910001e+000, 1.8742906e-001
1.4920000e+000, 1.8874483e-001
1.4930000e+000, 1.9006136e-001
1.4940000e+000, 1.9137695e-001
1.4950000e+000, 1.9269097e-001
1.4960001e+000, 1.9400585e-001
1.4970000e+000, 1.9533402e-001
1.4980000e+000, 1.9668907e-001
1.4990000e+000, 1.9807647e-001
1.5000000e+000, 1.9948639e-001
1.5010000e+000, 2.0090592e-001
1.5020000e+000, 2.0232427e-001
1.5030000e+000, 2.0373757e-001
1.5039999e+000, 2.0514195e-001
1.5050000e+000, 2.0653534e-001
1.5060000e+000, 2.0791855e-001
1.5070000e+000, 2.0929287e-001
1.5080000e+000, 2.1065781e-001
1.5089999e+000, 2.1200615e-001
1.5100000e+000, 2.1333143e-001
1.5110000e+000, 2.1463428e-001
1.5120000e+000, 2.1593349e-001
1.5130000e+000, 2.1725078e-001
1.5140001e+000, 2.1859859e-001
1.5150000e+000, 2.1996927e-001
1.5160000e+000, 2.2135305e-001
1.5170000e+000, 2.2273739e-001
1.5180000e+000, 2.2410607e-001
1.5190001e+000, 2.2544174e-001
1.5200000e+000, 2.2673608e-001
1.5210000e+000, 2.2799905e-001
1.5220000e+000, 2.2924337e-001
1.5230000e+000, 2.3047730e-001
1.5240000e+000, 2.3169883e-001
1.5250000e+000, 2.3290515e-001
1.5260000e+000, 2.3409809e-001
1.5270000e+000, 2.3529063e-001
1.5280000e+000, 2.3649785e-001
1.5290000e+000, 2.3772490e-001
1.5300000e+000, 2.3895767e-001
1.5310000e+000, 2.4017969e-001
1.5319999e+000, 2.4137856e-001
1.5330000e+000, 2.4255338e-001
1.5340000e+000, 2.4370441e-001
1.5350000e+000, 2.4483223e-001
1.5360000e+000, 2.4593924e-001
1.5369999e+000, 2.4702729e-001
1.5380000e+000, 2.4809842e-001
1.5390000e+000, 2.4915463e-001
1.5400000e+000, 2.5019768e-001
1.5410000e+000, 2.5122997e-001
1.5420001e+000, 2.5225455e-001
1.5430000e+000, 2.5327593e-001
1.5440000e+000, 2.5429818e-001
1.5450000e+000, 2.5532898e-001
1.5460000e+000, 2.5637519e-001
1.5470001e+000, 2.5743857e-001
1.5480000e+000, 2.5850874e-001
1.5490000e+000, 2.5957355e-001
1.5500000e+000, 2.6062003e-001
1.5510000e+000, 2.6163250e-001
1.5520000e+000, 2.6259413e-001
1.5530000e+000, 2.6350346e-001
1.5540000e+000, 2.6438800e-001
1.5549999e+000, 2.6528022e-001
1.5560000e+000, 2.6619920e-001
1.5570000e+000, 2.6713586e-001
1.5580000e+000, 2.6807687e-001
1.5590000e+000, 2.6901078e-001
1.5599999e+000, 2.6993138e-001
1.5610000e+000, 2.7083257e-001
1.5620000e+000, 2.7171260e-001
1.5630000e+000, 2.7258092e-001
1.5640000e+000, 2.7344689e-001
1.5650001e+000, 2.7431425e-001
1.5660000e+000, 2.7517363e-001
1.5670000e+000, 2.7601278e-001
1.5680000e+000, 2.7682766e-001
1.5690000e+000, 2.7762967e-001
1.5700001e+000, 2.7843273e-001
1.5710000e+000, 2.7924213e-001
1.5720000e+000, 2.8004697e-001
1.5730000e+000, 2.8083292e-001
1.5740000e+000, 2.8159282e-001
1.5750000e+000, 2.8233415e-001
1.5760000e+000, 2.8306603e-001
1.5770000e+000, 2.8379589e-001
1.5779999e+000, 2.8452706e-001
1.5790000e+000, 2.8526178e-001
1.5800000e+000, 2.8599969e-001
1.5810000e+000, 2.8673497e-001
1.5820000e+000, 2.8746051e-001
1.5829999e+000, 2.8817263e-001
1.5840000e+000, 2.8887281e-001
1.5850000e+000, 2.8956389e-001
1.5860000e+000, 2.9024848e-001
1.5870000e+000, 2.9093075e-001
1.5880001e+000, 2.9161537e-001
1.5890000e+000, 2.9230228e-001
1.5900000e+000, 2.9298192e-001
1.5910000e+000, 2.9364377e-001
1.5920000e+000, 2.9428336e-001
1.5930001e+000, 2.9491165e-001
1.5940000e+000, 2.9554075e-001
1.5950000e+000, 2.9617605e-001
1.5960000e+000, 2.9680702e-001
1.5970000e+000, 2.9742053e-001
1.5980000e+000, 2.9801121e-001
1.5990000e+000, 2.9859105e-001
1.6000000e+000, 2.9917434e-001
1.6010000e+000, 2.9977006e-001
1.6020000e+000, 3.0037451e-001
1.6030000e+000, 3.0098185e-001
1.6040000e+000, 3.0158639e-001
1.6050000e+000, 3.0217871e-001
1.6059999e+000, 3.0275047e-001
1.6070000e+000, 3.0329499e-001
1.6080000e+000, 3.0381060e-001
1.6090000e+000, 3.0429742e-001
1.6100000e+000, 3.0475891e-001
1.6109999e+000, 3.0520833e-001
1.6120000e+000, 3.0566069e-001
1.6130000e+000, 3.0612385e-001
1.6140000e+000, 3.0659127e-001
1.6150000e+000, 3.0705413e-001
1.6160001e+000, 3.0750811e-001
1.6170000e+000, 3.0795619e-001
1.6180000e+000, 3.0840415e-001
1.6190000e+000, 3.0885386e-001
1.6200000e+000, 3.0930045e-001
1.6210001e+000, 3.0973777e-001
1.6220000e+000, 3.1016263e-001
1.6230000e+000, 3.1057891e-001
1.6240000e+000, 3.1098980e-001
1.6250000e+000, 3.1139821e-001
1.6260000e+000, 3.1180328e-001
1.6270000e+000, 3.1220415e-001
1.6280000e+000, 3.1259984e-001
1.6289999e+000, 3.1298906e-001
1.6300000e+000, 3.1337041e-001
1.6310000e+000, 3.1374225e-001
1.6320000e+000, 3.1409994e-001
1.6330000e+000, 3.1443924e-001
1.6339999e+000, 3.1475472e-001
1.6350000e+000, 3.1503639e-001
1.6360000e+000, 3.1527367e-001
1.6370000e+000, 3.1546354e-001
1.6380000e+000, 3.1561831e-001
1.6390001e+000, 3.1575236e-001
1.6400000e+000, 3.1587791e-001
1.6410000e+000, 3.1600258e-001
1.6420000e+000, 3.1613311e-001
1.6430000e+000, 3.1626946e-001
1.6440001e+000, 3.1639731e-001
1.6450000e+000, 3.1649947e-001
1.6460000e+000, 3.1656173e-001
1.6470000e+000, 3.1657758e-001
1.6480000e+000, 3.1654030e-001
1.6490000e+000, 3.1645477e-001
1.6500000e+000, 3.1634775e-001
1.6510000e+000, 3.1624946e-001
1.6520000e+000, 3.1617460e-001
1.6530000e+000, 3.1610495e-001
1.6540000e+000, 3.1601673e-001
1.6550000e+000, 3.1589392e-001
1.6560000e+000, 3.1573537e-001
1.6569999e+000, 3.1554312e-001
1.6580000e+000, 3.1532738e-001
1.6590000e+000, 3.1511831e-001
1.6600000e+000, 3.1494758e-001
1.6610000e+000, 3.1482846e-001
1.6619999e+000, 3.1473291e-001
1.6630000e+000, 3.1462643e-001
1.6640000e+000, 3.1448868e-001
1.6650000e+000, 3.1433055e-001
1.6660000e+000, 3.1416589e-001
1.6670001e+000, 3.1400928e-001
1.6680000e+000, 3.1387246e-001
1.6690000e+000, 3.1376705e-001
1.6700000e+000, 3.1369492e-001
1.6710000e+000, 3.1363526e-001
1.6720001e+000, 3.1356457e-001
1.6730000e+000, 3.1347117e-001
1.6740000e+000, 3.1337079e-001
1.6750000e+000, 3.1328303e-001
1.6760000e+000, 3.1321710e-001
1.6770000e+000, 3.1315935e-001
1.6780000e+000, 3.1309253e-001
1.6790000e+000, 3.1300333e-001
1.6799999e+000, 3.1288701e-001
1.6810000e+000, 3.1273925e-001
1.6820000e+000, 3.1256360e-001
1.6830000e+000, 3.1238008e-001
1.6840000e+000, 3.1221101e-001
1.6849999e+000, 3.1206700e-001
1.6860000e+000, 3.1193167e-001
1.6870000e+000, 3.1178445e-001
1.6880000e+000, 3.1161365e-001
1.6890000e+000, 3.1142399e-001
1.6900001e+000, 3.1122243e-001
1.6910000e+000, 3.1101239e-001
1.6920000e+000, 3.1078738e-001
1.6930000e+000, 3.1054017e-001
1.6940000e+000, 3.1026927e-001
1.6950001e+000, 3.0998763e-001
1.6960000e+000, 3.0971012e-001
1.6970000e+000, 3.0944464e-001
1.6980000e+000, 3.0918294e-001
1.6990000e+000, 3.0891407e-001
1.7000000e+000, 3.0862966e-001
1.7010000e+000, 3.0832446e-001
1.7020000e+000, 3.0799326e-001
1.7029999e+000, 3.0763441e-001
1.7040000e+000, 3.0725399e-001
1.7050000e+000, 3.0685812e-001
1.7060000e+000, 3.0644974e-001
1.7070000e+000, 3.0602178e-001
1.7079999e+000, 3.0556604e-001
1.7090000e+000, 3.0508178e-001
1.7100000e+000, 3.0458272e-001
1.7110000e+000, 3.0408546e-001
1.7120000e+000, 3.0359852e-001
1.7130001e+000, 3.0311286e-001
1.7140000e+000, 3.0261886e-001
1.7150000e+000, 3.0210957e-001
1.7160000e+000, 3.0159050e-001
1.7170000e+000, 3.0106714e-001
1.7180001e+000, 3.0054137e-001
1.7190000e+000, 3.0000690e-001
1.7200000e+000, 2.9945526e-001
1.7210000e+000, 2.9888472e-001
1.7220000e+000, 2.9830521e-001
1.7230000e+000, 2.9772916e-001
1.7240000e+000, 2.9716328e-001
1.7250000e+000, 2.9660177e-001
1.7260000e+000, 2.9603758e-001
1.7270000e+000, 2.9547709e-001
1.7280000e+000, 2.9495284e-001
1.7290000e+000, 2.9450324e-001
1.7300000e+000, 2.9414624e-001
1.7309999e+000, 2.9385832e-001
1.7320000e+000, 2.9361075e-001
1.7330000e+000, 2.9338396e-001
1.7340000e+000, 2.9317969e-001
1.7350000e+000, 2.9300299e-001
1.7359999e+000, 2.9284433e-001
1.7370000e+000, 2.9266191e-001
1.7380000e+000, 2.9240996e-001
1.7390000e+000, 2.9206786e-001
1.7400000e+000, 2.9167047e-001
1.7410001e+000, 2.9126060e-001
1.7420000e+000, 2.9086336e-001
1.7430000e+000, 2.9046184e-001
1.7440000e+000, 2.9003453e-001
1.7450000e+000, 2.8956980e-001
1.7460001e+000, 2.8908011e-001
1.7470000e+000, 2.8858078e-001
1.7480000e+000, 2.8807655e-001
1.7490000e+000, 2.8754911e-001
1.7500000e+000, 2.8697777e-001
1.7510000e+000, 2.8635579e-001
1.7520000e+000, 2.8571224e-001
1.7530000e+000, 2.8507888e-001
1.7539999e+000, 2.8447244e-001
1.7550000e+000, 2.8387383e-001
1.7560000e+000, 2.8325886e-001
1.7570000e+000, 2.8261161e-001
1.7580000e+000, 2.8193414e-001
1.7589999e+000, 2.8123063e-001
1.7600000e+000, 2.8051588e-001
1.7610000e+000, 2.7982593e-001
1.7620000e+000, 2.7920115e-001
1.7630000e+000, 2.7866787e-001
1.7640001e+000, 2.7822590e-001
1.7650000e+000, 2.7787042e-001
1.7660000e+000, 2.7758679e-001
1.7670000e+000, 2.7733657e-001
1.7680000e+000, 2.7707756e-001
1.7690001e+000, 2.7678505e-001
1.7700000e+000, 2.7646971e-001
1.7710000e+000, 2.7614662e-001
1.7720000e+000, 2.7583462e-001
1.7730000e+000, 2.7555779e-001
1.7740000e+000, 2.7534053e-001
1.7750000e+000, 2.7518505e-001
1.7760000e+000, 2.7504283e-001
1.7770000e+000, 2.7485824e-001
1.7780000e+000, 2.7460676e-001
1.7790000e+000, 2.7433187e-001
1.7800000e+000, 2.7408645e-001
1.7810000e+000,-1.2300000e+034
1.7819999e+000,-1.2300000e+034
1.7830000e+000,-1.2300000e+034
1.7840000e+000,-1.2300000e+034
1.7850000e+000,-1.2300000e+034
1.7860000e+000,-1.2300000e+034
1.7869999e+000,-1.2300000e+034
1.7880000e+000,-1.2300000e+034
1.7890000e+000,-1.2300000e+034
1.7900000e+000,-1.2300000e+034
1.7910000e+000,-1.2300000e+034
1.7920001e+000,-1.2300000e+034
1.7930000e+000,-1.2300000e+034
1.7940000e+000,-1.2300000e+034
1.7950000e+000,-1.2300000e+034
1.7960000e+000,-1.2300000e+034
1.7970001e+000,-1.2300000e+034
1.7980000e+000,-1.2300000e+034
1.7990000e+000,-1.2300000e+034
1.8000000e+000,-1.2300000e+034
1.8010000e+000,-1.2300000e+034
1.8020000e+000,-1.2300000e+034
1.8030000e+000,-1.2300000e+034
1.8040000e+000,-1.2300000e+034
1.8049999e+000,-1.2300000e+034
1.8060000e+000,-1.2300000e+034
1.8070000e+000,-1.2300000e+034
1.8080000e+000,-1.2300000e+034
1.8090000e+000,-1.2300000e+034
1.8099999e+000,-1.2300000e+034
1.8110000e+000,-1.2300000e+034
1.8120000e+000,-1.2300000e+034
1.8130000e+000,-1.2300000e+034
1.8140000e+000,-1.2300000e+034
1.8150001e+000,-1.2300000e+034
1.8160000e+000,-1.2300000e+034
1.8170000e+000,-1.2300000e+034
1.8180000e+000, 2.7072221e-001
1.8190000e+000, 2.7073970e-001
1.8200001e+000, 2.7076337e-001
1.8210000e+000, 2.7077332e-001
1.8220000e+000, 2.7074528e-001
1.8230000e+000, 2.7065572e-001
1.8240000e+000, 2.7048934e-001
1.8250000e+000, 2.7023366e-001
1.8260000e+000, 2.6988664e-001
1.8270000e+000, 2.6950517e-001
1.8279999e+000, 2.6917017e-001
1.8290000e+000, 2.6894739e-001
1.8300000e+000, 2.6880392e-001
1.8310000e+000, 2.6866454e-001
1.8320000e+000, 2.6846623e-001
1.8329999e+000, 2.6823300e-001
1.8340000e+000, 2.6802912e-001
1.8350000e+000, 2.6790971e-001
1.8360000e+000, 2.6786429e-001
1.8370000e+000, 2.6784974e-001
1.8380001e+000, 2.6782501e-001
1.8390000e+000, 2.6776820e-001
1.8400000e+000, 2.6766708e-001
1.8410000e+000, 2.6750740e-001
1.8420000e+000, 2.6725700e-001
1.8430001e+000, 2.6687306e-001
1.8440000e+000, 2.6631135e-001
1.8450000e+000, 2.6551285e-001
1.8460000e+000, 2.6440912e-001
1.8470000e+000, 2.6294631e-001
1.8480000e+000, 2.6122433e-001
1.8490000e+000, 2.5944716e-001
1.8500000e+000, 2.5780404e-001
1.8510000e+000, 2.5630614e-001
1.8520000e+000, 2.5483912e-001
1.8530000e+000, 2.5328726e-001
1.8540000e+000, 2.5156471e-001
1.8550000e+000, 2.4960612e-001
1.8559999e+000, 2.4735357e-001
1.8570000e+000, 2.4485488e-001
1.8580000e+000, 2.4224111e-001
1.8590000e+000, 2.3963881e-001
1.8600000e+000, 2.3703569e-001
1.8609999e+000, 2.3430066e-001
1.8620000e+000, 2.3130356e-001
1.8630000e+000, 2.2800542e-001
1.8640000e+000, 2.2445327e-001
1.8650000e+000, 2.2069691e-001
1.8660001e+000, 2.1680568e-001
1.8670000e+000, 2.1286586e-001
1.8680000e+000, 2.0895915e-001
1.8690000e+000, 2.0505898e-001
1.8700000e+000, 2.0101859e-001
1.8710001e+000, 1.9669165e-001
1.8720000e+000, 1.9201422e-001
1.8730000e+000, 1.8701799e-001
1.8740000e+000, 1.8174349e-001
1.8750000e+000, 1.7629462e-001
1.8760000e+000, 1.7085724e-001
1.8770000e+000, 1.6561759e-001
1.8780000e+000, 1.6058691e-001
1.8789999e+000, 1.5555063e-001
1.8800000e+000, 1.5027975e-001
1.8810000e+000, 1.4469212e-001
1.8820000e+000, 1.3890964e-001
1.8830000e+000, 1.3306698e-001
1.8839999e+000, 1.2728889e-001
1.8850000e+000, 1.2167762e-001
1.8860000e+000, 1.1633518e-001
1.8870000e+000, 1.1130739e-001
1.8880000e+000, 1.0654812e-001
1.8890001e+000, 1.0200495e-001
1.8900000e+000, 9.7633056e-002
1.8910000e+000, 9.3405582e-002
1.8920000e+000, 8.9297391e-002
1.8930000e+000, 8.5304402e-002
1.8940001e+000, 8.1466109e-002
1.8950000e+000, 7.7824861e-002
1.8960000e+000, 7.4411988e-002
1.8970000e+000, 7.1233973e-002
1.8980000e+000, 6.8293467e-002
1.8990000e+000, 6.5607823e-002
1.9000000e+000, 6.3222118e-002
1.9010000e+000, 6.1186329e-002
1.9020000e+000, 5.9498999e-002
1.9030000e+000, 5.8038641e-002
1.9040000e+000, 5.6667320e-002
1.9050000e+000, 5.5303365e-002
1.9060000e+000, 5.4009620e-002
1.9069999e+000, 5.2871305e-002
1.9080000e+000, 5.1931869e-002
1.9090000e+000, 5.1122170e-002
1.9100000e+000, 5.0353311e-002
1.9110000e+000, 4.9564723e-002
1.9119999e+000, 4.8777457e-002
1.9130000e+000, 4.8027642e-002
1.9140000e+000, 4.7340129e-002
1.9150000e+000, 4.6702553e-002
1.9160000e+000, 4.6095397e-002
1.9170001e+000, 4.5515113e-002
1.9180000e+000, 4.5012854e-002
1.9190000e+000, 4.4652037e-002
1.9200000e+000, 4.4470768e-002
1.9210000e+000, 4.4413716e-002
1.9220001e+000, 4.4403497e-002
1.9230000e+000, 4.4375177e-002
1.9240000e+000, 4.4314466e-002
1.9250000e+000, 4.4219963e-002
1.9260000e+000, 4.4096444e-002
1.9270000e+000, 4.3976497e-002
1.9280000e+000, 4.3900192e-002
1.9290000e+000, 4.3893144e-002
1.9299999e+000, 4.3911129e-002
1.9310000e+000, 4.3889187e-002
1.9320000e+000, 4.3786727e-002
1.9330000e+000, 4.3690257e-002
1.9340000e+000, 4.3727133e-002
1.9349999e+000, 4.3996938e-002
1.9360000e+000, 4.4442579e-002
1.9370000e+000, 4.4952009e-002
1.9380000e+000, 4.5421530e-002
1.9390000e+000, 4.5796461e-002
1.9400001e+000, 4.6040885e-002
1.9410000e+000, 4.6130899e-002
1.9420000e+000, 4.6121467e-002
1.9430000e+000, 4.6099830e-002
1.9440000e+000, 4.6148714e-002
1.9450001e+000, 4.6316598e-002
1.9460000e+000, 4.6636999e-002
1.9470000e+000, 4.7127765e-002
1.9480000e+000, 4.7684882e-002
1.9490000e+000, 4.8146188e-002
1.9500000e+000, 4.8367873e-002
1.9510000e+000, 4.8365124e-002
1.9520000e+000, 4.8234448e-002
1.9529999e+000, 4.8072152e-002
1.9540000e+000, 4.7967371e-002
1.9550000e+000, 4.8005149e-002
1.9560000e+000, 4.8258539e-002
1.9570000e+000, 4.8675042e-002
1.9579999e+000, 4.9128249e-002
1.9590000e+000, 4.9501456e-002
1.9600000e+000, 4.9789485e-002
1.9610000e+000, 5.0052762e-002
