Wavelength (Î¼m), Reflectance
4.000000000000000222e-01,8.384812892296185372e-02
4.020020020020020346e-01,8.422006450931759924e-02
4.040040040040040470e-01,8.448470077138080236e-02
4.060060060060060039e-01,8.473667309055438190e-02
4.080080080080080163e-01,8.502475450418646441e-02
4.100100100100100287e-01,8.505297072431748651e-02
4.120120120120120411e-01,8.521776097328048749e-02
4.140140140140140534e-01,8.540152126304308144e-02
4.160160160160160103e-01,8.550702502225231150e-02
4.180180180180180227e-01,8.554521430854009068e-02
4.200200200200200351e-01,8.560866166208465355e-02
4.220220220220220475e-01,8.568067155597844375e-02
4.240240240240240599e-01,8.583664955774608640e-02
4.260260260260260723e-01,8.588379885533464764e-02
4.280280280280280292e-01,8.592973954447484519e-02
4.300300300300300416e-01,8.606659799718212323e-02
4.320320320320320540e-01,8.605174923776533202e-02
4.340340340340340664e-01,8.603130493361715869e-02
4.360360360360360787e-01,8.602992365236269978e-02
4.380380380380380911e-01,8.596304253023348552e-02
4.400400400400400480e-01,8.588949259689084015e-02
4.420420420420420604e-01,8.580229097266235672e-02
4.440440440440440728e-01,8.569686879838829541e-02
4.460460460460460852e-01,8.565724022771242785e-02
4.480480480480480976e-01,8.565334675971067457e-02
4.500500500500500545e-01,8.560289142650105709e-02
4.520520520520520669e-01,8.556349382146272164e-02
4.540540540540540793e-01,8.570518965508107379e-02
4.560560560560560917e-01,8.590583544326430010e-02
4.580580580580581040e-01,8.582789739871582446e-02
4.600600600600600609e-01,8.578464717561276598e-02
4.620620620620620733e-01,8.588277609832926929e-02
4.640640640640640857e-01,8.591645433779027119e-02
4.660660660660660981e-01,8.595957771596268726e-02
4.680680680680681105e-01,8.591586176286036824e-02
4.700700700700700674e-01,8.580651960940233192e-02
4.720720720720720798e-01,8.570566646175528658e-02
4.740740740740740922e-01,8.559643688443539788e-02
4.760760760760761046e-01,8.549127944250267674e-02
4.780780780780781170e-01,8.535947643830804621e-02
4.800800800800800738e-01,8.530273493016707342e-02
4.820820820820820862e-01,8.512311328310367964e-02
4.840840840840840986e-01,8.492700466183181196e-02
4.860860860860861110e-01,8.468040291156342381e-02
4.880880880880881234e-01,8.443577101571331234e-02
4.900900900900900803e-01,8.414957215400947765e-02
4.920920920920921482e-01,8.380846191685634161e-02
4.940940940940941051e-01,8.351254307588043546e-02
4.960960960960961175e-01,8.316874990531930578e-02
4.980980980980981299e-01,8.287154327289222855e-02
5.001001001001000867e-01,8.249663742848523107e-02
5.021021021021021546e-01,8.218041432021042092e-02
5.041041041041041115e-01,8.187132710098057875e-02
5.061061061061060684e-01,8.162340900953549139e-02
5.081081081081081363e-01,8.141893145650666574e-02
5.101101101101100932e-01,8.137318299062215599e-02
5.121121121121121611e-01,8.134295155337452343e-02
5.141141141141141180e-01,8.148732630016114475e-02
5.161161161161160749e-01,8.160493037356136847e-02
5.181181181181181428e-01,8.185653732943849736e-02
5.201201201201200996e-01,8.225944431573904703e-02
5.221221221221221676e-01,8.265301410933893755e-02
5.241241241241241244e-01,8.295391460216057500e-02
5.261261261261260813e-01,8.334715074465802453e-02
5.281281281281281492e-01,8.370106251229085526e-02
5.301301301301302171e-01,8.390648940182349191e-02
5.321321321321321740e-01,8.414550283974497891e-02
5.341341341341341309e-01,8.430175770038123018e-02
5.361361361361360878e-01,8.444335244966852394e-02
5.381381381381381557e-01,8.457673054264451540e-02
5.401401401401402236e-01,8.477634890374104171e-02
5.421421421421421805e-01,8.488972219921087081e-02
5.441441441441441373e-01,8.501035201910973893e-02
5.461461461461462052e-01,8.509156842490082917e-02
5.481481481481481621e-01,8.502693382140363854e-02
5.501501501501502300e-01,8.509305967808662718e-02
5.521521521521521869e-01,8.508579319137341002e-02
5.541541541541541438e-01,8.503464910678831812e-02
5.561561561561562117e-01,8.502232330785491898e-02
5.581581581581581686e-01,8.489749866791498900e-02
5.601601601601602365e-01,8.490476412396438799e-02
5.621621621621621934e-01,8.479754386189608528e-02
5.641641641641641503e-01,8.463906217276923050e-02
5.661661661661662182e-01,8.439636317127849341e-02
5.681681681681681750e-01,8.415444110208615547e-02
5.701701701701702429e-01,8.392580019180333195e-02
5.721721721721721998e-01,8.366074653915370196e-02
5.741741741741741567e-01,8.342993536785586750e-02
5.761761761761762246e-01,8.315633534064463539e-02
5.781781781781781815e-01,8.297045882866498079e-02
5.801801801801802494e-01,8.274000482871038398e-02
5.821821821821822063e-01,8.254389533272812884e-02
5.841841841841841632e-01,8.240201147393837189e-02
5.861861861861862311e-01,8.227441570510085622e-02
5.881881881881881879e-01,8.212219997355565959e-02
5.901901901901902558e-01,8.200338548429021712e-02
5.921921921921922127e-01,8.187498121056600853e-02
5.941941941941941696e-01,8.167154362352943564e-02
5.961961961961962375e-01,8.148441171690870566e-02
5.981981981981981944e-01,8.141150428372252723e-02
6.002002002002002623e-01,8.125100508428657886e-02
6.022022022022022192e-01,8.119522748271643109e-02
6.042042042042041761e-01,8.110821636545041680e-02
6.062062062062062440e-01,8.100348564261269924e-02
6.082082082082082009e-01,8.096834678816819397e-02
6.102102102102102688e-01,8.103623974892326665e-02
6.122122122122122256e-01,8.103215939183372463e-02
6.142142142142141825e-01,8.097061999702231949e-02
6.162162162162162504e-01,8.082071393448238272e-02
6.182182182182182073e-01,8.079032378475174692e-02
6.202202202202202752e-01,8.075105893680473157e-02
6.222222222222222321e-01,8.074556376847061290e-02
6.242242242242241890e-01,8.075478743815116267e-02
6.262262262262262569e-01,8.079257828665183105e-02
6.282282282282282138e-01,8.082045650337076059e-02
6.302302302302302817e-01,8.096091657844674272e-02
6.322322322322322385e-01,8.093388512031408910e-02
6.342342342342341954e-01,8.093897785980887216e-02
6.362362362362362633e-01,8.086914985233031872e-02
6.382382382382382202e-01,8.085010970468177460e-02
6.402402402402402881e-01,8.070727622312229288e-02
6.422422422422422450e-01,8.061800939379723530e-02
6.442442442442442019e-01,8.046373812733717545e-02
6.462462462462462698e-01,8.031709411781330632e-02
6.482482482482483377e-01,8.017724100087211814e-02
6.502502502502502946e-01,8.010080231134686368e-02
6.522522522522522515e-01,8.015287174060992115e-02
6.542542542542542083e-01,8.007567984447178100e-02
6.562562562562562762e-01,8.002679346382352010e-02
6.582582582582583441e-01,7.995307893558872836e-02
6.602602602602603010e-01,7.987367497241913694e-02
6.622622622622622579e-01,7.990212380477904053e-02
6.642642642642642148e-01,7.979987782332312318e-02
6.662662662662662827e-01,7.980070437115655002e-02
6.682682682682683506e-01,7.965578255592389856e-02
6.702702702702703075e-01,7.966513717584226828e-02
6.722722722722722644e-01,7.958734384476832957e-02
6.742742742742742212e-01,7.969138517514665065e-02
6.762762762762762891e-01,7.992374104260427381e-02
6.782782782782783570e-01,8.000268397250480390e-02
6.802802802802803139e-01,8.024059597994695481e-02
6.822822822822822708e-01,8.049725302763618973e-02
6.842842842842842277e-01,8.083886290785445572e-02
6.862862862862862956e-01,8.128503819311286294e-02
6.882882882882883635e-01,8.185937561641190574e-02
6.902902902902903204e-01,8.257079644424757114e-02
6.922922922922922773e-01,8.350671395839050215e-02
6.942942942942942341e-01,8.471050189869065716e-02
6.962962962962963021e-01,8.601555543579712804e-02
6.982982982982983700e-01,8.761271396508873988e-02
7.003003003003003268e-01,8.938294687076944744e-02
7.023023023023022837e-01,9.127017965925068865e-02
7.043043043043043516e-01,9.334711094995944147e-02
7.063063063063063085e-01,9.541429393914543922e-02
7.083083083083083764e-01,9.750667647603351862e-02
7.103103103103103333e-01,9.956625280794197119e-02
7.123123123123122902e-01,1.016555552017695818e-01
7.143143143143143581e-01,1.037857859586630294e-01
7.163163163163163150e-01,1.059191971813347455e-01
7.183183183183183829e-01,1.079232368156836652e-01
7.203203203203203397e-01,1.099115974108281213e-01
7.223223223223222966e-01,1.117993761552956156e-01
7.243243243243243645e-01,1.136618404611580146e-01
7.263263263263263214e-01,1.153069703984093419e-01
7.283283283283283893e-01,1.168954919872958048e-01
7.303303303303303462e-01,1.183200380678502833e-01
7.323323323323323031e-01,1.196683482449630159e-01
7.343343343343343710e-01,1.209450327069404862e-01
7.363363363363363279e-01,1.222237909169000547e-01
7.383383383383383958e-01,1.234730444642856695e-01
7.403403403403403527e-01,1.247100811088133476e-01
7.423423423423423095e-01,1.256875958865717458e-01
7.443443443443443774e-01,1.265791677376535973e-01
7.463463463463464453e-01,1.272882346685141886e-01
7.483483483483484022e-01,1.280188181585535934e-01
7.503503503503503591e-01,1.284700574719284671e-01
7.523523523523523160e-01,1.289444233055206113e-01
7.543543543543543839e-01,1.293502461310663543e-01
7.563563563563564518e-01,1.295874259701629283e-01
7.583583583583584087e-01,1.298512779472526524e-01
7.603603603603603656e-01,1.301374398709121971e-01
7.623623623623623224e-01,1.302982744060945386e-01
7.643643643643643903e-01,1.304962581885833750e-01
7.663663663663664583e-01,1.307301014330230493e-01
7.683683683683684151e-01,1.309125822893565105e-01
7.703703703703703720e-01,1.311454999380914643e-01
7.723723723723723289e-01,1.314405126317263750e-01
7.743743743743743968e-01,1.315205477010800428e-01
7.763763763763764647e-01,1.316025085001795436e-01
7.783783783783784216e-01,1.317942194407746570e-01
7.803803803803803785e-01,1.319416237891093968e-01
7.823823823823823354e-01,1.320492962589912278e-01
7.843843843843844033e-01,1.321211871748081967e-01
7.863863863863864712e-01,1.322168667587399482e-01
7.883883883883884280e-01,1.323176730604422868e-01
7.903903903903903849e-01,1.324694587703758586e-01
7.923923923923923418e-01,1.325982487785760111e-01
7.943943943943944097e-01,1.326560619903484617e-01
7.963963963963964776e-01,1.327993795113830700e-01
7.983983983983984345e-01,1.328594236786327376e-01
8.004004004004003914e-01,1.330732247753877995e-01
8.024024024024023483e-01,1.332136944572577808e-01
8.044044044044044162e-01,1.333134732552390123e-01
8.064064064064064841e-01,1.334738619648055402e-01
8.084084084084084409e-01,1.336343129042694144e-01
8.104104104104103978e-01,1.337622596069398540e-01
8.124124124124123547e-01,1.338878948909620892e-01
8.144144144144144226e-01,1.340268432860420578e-01
8.164164164164164905e-01,1.341734089925357976e-01
8.184184184184184474e-01,1.343254675432287160e-01
8.204204204204204043e-01,1.344727075252782345e-01
8.224224224224223612e-01,1.345949935993977220e-01
8.244244244244244291e-01,1.347271501344143307e-01
8.264264264264264970e-01,1.348334235486553512e-01
8.284284284284284539e-01,1.349152671664842207e-01
8.304304304304304107e-01,1.349797196907358277e-01
8.324324324324324786e-01,1.350339219617299746e-01
8.344344344344344355e-01,1.350878680351892402e-01
8.364364364364365034e-01,1.351395513514649649e-01
8.384384384384384603e-01,1.352073493913274749e-01
8.404404404404404172e-01,1.352795080652704762e-01
8.424424424424424851e-01,1.353504329908044035e-01
8.444444444444444420e-01,1.354063723863986324e-01
8.464464464464465099e-01,1.354523250665074230e-01
8.484484484484484668e-01,1.354918066156887702e-01
8.504504504504504236e-01,1.355376037766761188e-01
8.524524524524524915e-01,1.356048582190380603e-01
8.544544544544544484e-01,1.356832249507048394e-01
8.564564564564565163e-01,1.357948761155452488e-01
8.584584584584584732e-01,1.359184037907798792e-01
8.604604604604604301e-01,1.360914382507086851e-01
8.624624624624624980e-01,1.363078928885062269e-01
8.644644644644644549e-01,1.365086967237734983e-01
8.664664664664665228e-01,1.366545456102537248e-01
8.684684684684684797e-01,1.367539541981642459e-01
8.704704704704704366e-01,1.367940834040048681e-01
8.724724724724725045e-01,1.367867611929475258e-01
8.744744744744745724e-01,1.367452215761415235e-01
8.764764764764765292e-01,1.366823463079809842e-01
8.784784784784784861e-01,1.366139797536275735e-01
8.804804804804804430e-01,1.365629015094659837e-01
8.824824824824825109e-01,1.365334786883644624e-01
8.844844844844845788e-01,1.365353950022350216e-01
8.864864864864865357e-01,1.365617372024838794e-01
8.884884884884884926e-01,1.366472888618546766e-01
8.904904904904904495e-01,1.367813761932797079e-01
8.924924924924925174e-01,1.369691052735073078e-01
8.944944944944945853e-01,1.371852841917064469e-01
8.964964964964965422e-01,1.374126365873497568e-01
8.984984984984984990e-01,1.376451931220973313e-01
9.005005005005005669e-01,1.378487062364228966e-01
9.025025025025025238e-01,1.380238283255552090e-01
9.045045045045044807e-01,1.381710575131907814e-01
9.065065065065065486e-01,1.382893007683137776e-01
9.085085085085085055e-01,1.383958335136794005e-01
9.105105105105105734e-01,1.384974840796558970e-01
9.125125125125125303e-01,1.385740191852496972e-01
9.145145145145144872e-01,1.386308109985160963e-01
9.165165165165165551e-01,1.386701599809073981e-01
9.185185185185185119e-01,1.387217172448081404e-01
9.205205205205205798e-01,1.387691653286850513e-01
9.225225225225225367e-01,1.388041237705506525e-01
9.245245245245244936e-01,1.388288596092038529e-01
9.265265265265265615e-01,1.388593057003912890e-01
9.285285285285285184e-01,1.388447332051265248e-01
9.305305305305305863e-01,1.387877735662602641e-01
9.325325325325325432e-01,1.387024969719727052e-01
9.345345345345345001e-01,1.385987514473444870e-01
9.365365365365365680e-01,1.384722504040871438e-01
9.385385385385385248e-01,1.383108913240704285e-01
9.405405405405405928e-01,1.381544215832164191e-01
9.425425425425425496e-01,1.379949019657046860e-01
9.445445445445445065e-01,1.378350231367227452e-01
9.465465465465465744e-01,1.376839582014237617e-01
9.485485485485485313e-01,1.375256510533077181e-01
9.505505505505505992e-01,1.373697402866825290e-01
9.525525525525525561e-01,1.372516673740576953e-01
9.545545545545546240e-01,1.371555475558671466e-01
9.565565565565565809e-01,1.370803780167164920e-01
9.585585585585585378e-01,1.369870303017187707e-01
9.605605605605606057e-01,1.369455356930319168e-01
9.625625625625625625e-01,1.368809554303906661e-01
9.645645645645646304e-01,1.368327449482145963e-01
9.665665665665665873e-01,1.367458056843529057e-01
9.685685685685685442e-01,1.366274091130279256e-01
9.705705705705706121e-01,1.364712994234947574e-01
9.725725725725725690e-01,1.363015633979629271e-01
9.745745745745746369e-01,1.361811105336714900e-01
9.765765765765765938e-01,1.360573590013366418e-01
9.785785785785785507e-01,1.359462099990196016e-01
9.805805805805806186e-01,1.358374738490419342e-01
9.825825825825825754e-01,1.357082794099391532e-01
9.845845845845846434e-01,1.356086347293786465e-01
9.865865865865866002e-01,1.355127256530605229e-01
9.885885885885885571e-01,1.353670197236996331e-01
9.905905905905906250e-01,1.351823526867593772e-01
9.925925925925925819e-01,1.350528513265930597e-01
9.945945945945946498e-01,1.350799781654075660e-01
9.965965965965966067e-01,1.351641989761927509e-01
9.985985985985985636e-01,1.352343992420758090e-01
1.000600600600600742e+00,1.354453454293032544e-01
1.002602602602602477e+00,1.355708106609823937e-01
1.004604604604604656e+00,1.356131997099762065e-01
1.006606606606606613e+00,1.356879349479932773e-01
1.008608608608608570e+00,1.357737297103063234e-01
1.010610610610610749e+00,1.358984545450797332e-01
1.012612612612612484e+00,1.360330046838550688e-01
1.014614614614614663e+00,1.361762536166956084e-01
1.016616616616616620e+00,1.363217878643255832e-01
1.018618618618618576e+00,1.364689352102554654e-01
1.020620620620620755e+00,1.366138847048948557e-01
1.022622622622622490e+00,1.367614984972335690e-01
1.024624624624624669e+00,1.369124884797933428e-01
1.026626626626626626e+00,1.370877354335860721e-01
1.028628628628628583e+00,1.372678378789551901e-01
1.030630630630630762e+00,1.374285057289759138e-01
1.032632632632632497e+00,1.375659726524096627e-01
1.034634634634634676e+00,1.376406952723496502e-01
1.036636636636636633e+00,1.377087835674996041e-01
1.038638638638638589e+00,1.378390415946076364e-01
1.040640640640640768e+00,1.380251432730899841e-01
1.042642642642642503e+00,1.382389554934052300e-01
1.044644644644644682e+00,1.384450291579945869e-01
1.046646646646646639e+00,1.386287167913597684e-01
1.048648648648648596e+00,1.388485890646576348e-01
1.050650650650650775e+00,1.391157718720231473e-01
1.052652652652652510e+00,1.393648166105080355e-01
1.054654654654654689e+00,1.395343466839329694e-01
1.056656656656656645e+00,1.396563566257405520e-01
1.058658658658658602e+00,1.397679929331565041e-01
1.060660660660660781e+00,1.398977602929142305e-01
1.062662662662662516e+00,1.400326183838347116e-01
1.064664664664664695e+00,1.401683824322614569e-01
1.066666666666666652e+00,1.402968196050291549e-01
1.068668668668668609e+00,1.404124050465300200e-01
1.070670670670670788e+00,1.405144782442517282e-01
1.072672672672672523e+00,1.406057254995922712e-01
1.074674674674674701e+00,1.406872901134150200e-01
1.076676676676676658e+00,1.407458940750347109e-01
1.078678678678678615e+00,1.407967086586757732e-01
1.080680680680680794e+00,1.408488180244487353e-01
1.082682682682682751e+00,1.409213644009017774e-01
1.084684684684684708e+00,1.410085869213566490e-01
1.086686686686686665e+00,1.411045716449671472e-01
1.088688688688688622e+00,1.411468034083796508e-01
1.090690690690690801e+00,1.411400730273394966e-01
1.092692692692692757e+00,1.411345303738975598e-01
1.094694694694694714e+00,1.411672205282655801e-01
1.096696696696696671e+00,1.412064417690535589e-01
1.098698698698698628e+00,1.412113436554796875e-01
1.100700700700700807e+00,1.411425360247104133e-01
1.102702702702702764e+00,1.410451827668499913e-01
1.104704704704704721e+00,1.409929467863321739e-01
1.106706706706706678e+00,1.409977509487425618e-01
1.108708708708708635e+00,1.410150968754754763e-01
1.110710710710710813e+00,1.410164611993760531e-01
1.112712712712712770e+00,1.409948221147865888e-01
1.114714714714714727e+00,1.409701016912253135e-01
1.116716716716716684e+00,1.409571995423336555e-01
1.118718718718718641e+00,1.409434749294612710e-01
1.120720720720720820e+00,1.408938369755881881e-01
1.122722722722722777e+00,1.407895080221702178e-01
1.124724724724724734e+00,1.406288255148983035e-01
1.126726726726726691e+00,1.403894094923534841e-01
1.128728728728728647e+00,1.400254403351789967e-01
1.130730730730730826e+00,1.395292794573002038e-01
1.132732732732732783e+00,1.390193931120596027e-01
1.134734734734734740e+00,1.386353917789566736e-01
1.136736736736736919e+00,1.383568396645144249e-01
1.138738738738738654e+00,1.380802676189265832e-01
1.140740740740740833e+00,1.377244986179325115e-01
1.142742742742742790e+00,1.373134658102735384e-01
1.144744744744744747e+00,1.369001574071913307e-01
1.146746746746746926e+00,1.364837609172532273e-01
1.148748748748748660e+00,1.360256435837430555e-01
1.150750750750750839e+00,1.355024466683804607e-01
1.152752752752752796e+00,1.349356227358463889e-01
1.154754754754754753e+00,1.343828435690489209e-01
1.156756756756756932e+00,1.338915297307699259e-01
1.158758758758758667e+00,1.334550709092757192e-01
1.160760760760760846e+00,1.330448002844965283e-01
1.162762762762762803e+00,1.326559800070482298e-01
1.164764764764764760e+00,1.323089150749277021e-01
1.166766766766766938e+00,1.320316661713057393e-01
1.168768768768768673e+00,1.318544921330015995e-01
1.170770770770770852e+00,1.317859320926080824e-01
1.172772772772772809e+00,1.318173525531083912e-01
1.174774774774774766e+00,1.319477085914505521e-01
1.176776776776776945e+00,1.321665357764113258e-01
1.178778778778778680e+00,1.324209289681284596e-01
1.180780780780780859e+00,1.326496099776777182e-01
1.182782782782782816e+00,1.328721810076944343e-01
1.184784784784784772e+00,1.331436925993155773e-01
1.186786786786786951e+00,1.334315856252993870e-01
1.188788788788788686e+00,1.336336159823204861e-01
1.190790790790790865e+00,1.336759914805328020e-01
1.192792792792792822e+00,1.335790273382438664e-01
1.194794794794794779e+00,1.333765293937052565e-01
1.196796796796796958e+00,1.330709757669574778e-01
1.198798798798798693e+00,1.325888406576660739e-01
1.200800800800800872e+00,1.318737435296062355e-01
1.202802802802802828e+00,1.309679494479008277e-01
1.204804804804804785e+00,1.300299773843599516e-01
1.206806806806806964e+00,1.291519577610863723e-01
1.208808808808808699e+00,1.284041440612779805e-01
1.210810810810810878e+00,1.277847840258269640e-01
1.212812812812812835e+00,1.273440432779933684e-01
1.214814814814814792e+00,1.271064818580651123e-01
1.216816816816816971e+00,1.270298889167317813e-01
1.218818818818818706e+00,1.270401294880888765e-01
1.220820820820820884e+00,1.271232988244492268e-01
1.222822822822822841e+00,1.272725175329754987e-01
1.224824824824824798e+00,1.274909731518579503e-01
1.226826826826826977e+00,1.277765751693655527e-01
1.228828828828828712e+00,1.281427756743659385e-01
1.230830830830830891e+00,1.285712487838979734e-01
1.232832832832832848e+00,1.290086811147382329e-01
1.234834834834834805e+00,1.294026185414924868e-01
1.236836836836836984e+00,1.297444075554828880e-01
1.238838838838838718e+00,1.300923471333365888e-01
1.240840840840840897e+00,1.304840100319033525e-01
1.242842842842842854e+00,1.308780348294981133e-01
1.244844844844844811e+00,1.311869475915402317e-01
1.246846846846846990e+00,1.314122373844389402e-01
1.248848848848848725e+00,1.315958229262603751e-01
1.250850850850850904e+00,1.317781880951676698e-01
1.252852852852852861e+00,1.319441204113279698e-01
1.254854854854854818e+00,1.320967275376325467e-01
1.256856856856856997e+00,1.322315884362828542e-01
1.258858858858858731e+00,1.323553385636918878e-01
1.260860860860860910e+00,1.324350237433679078e-01
1.262862862862862867e+00,1.324887938731332537e-01
1.264864864864864824e+00,1.325513910121743910e-01
1.266866866866867003e+00,1.326268641642962265e-01
1.268868868868868738e+00,1.326458497760482913e-01
1.270870870870870917e+00,1.326019043528152697e-01
1.272872872872872874e+00,1.325502356545525950e-01
1.274874874874874831e+00,1.325481270663454170e-01
1.276876876876877009e+00,1.325712034595014077e-01
1.278878878878878744e+00,1.325684188000528230e-01
1.280880880880880923e+00,1.325092901431043080e-01
1.282882882882882880e+00,1.324392579802022019e-01
1.284884884884884837e+00,1.324090055150053957e-01
1.286886886886887016e+00,1.324054812137528681e-01
1.288888888888888751e+00,1.323814404903584929e-01
1.290890890890890930e+00,1.323127592680830300e-01
1.292892892892892887e+00,1.322198065392719557e-01
1.294894894894894843e+00,1.321252877915239932e-01
1.296896896896897022e+00,1.320496042020395666e-01
1.298898898898898757e+00,1.319913168909853662e-01
1.300900900900900936e+00,1.319361492163780847e-01
1.302902902902902893e+00,1.318556750531482968e-01
1.304904904904904850e+00,1.317272982665909364e-01
1.306906906906907029e+00,1.315608555405304303e-01
1.308908908908908764e+00,1.313836108538604663e-01
1.310910910910910943e+00,1.312056677163414564e-01
1.312912912912912899e+00,1.309995900502151367e-01
1.314914914914914856e+00,1.307728843101329808e-01
1.316916916916917035e+00,1.305162423373474045e-01
1.318918918918918770e+00,1.302255172435454189e-01
1.320920920920920949e+00,1.298846436561433282e-01
1.322922922922922906e+00,1.295323731928749722e-01
1.324924924924924863e+00,1.291814950164717479e-01
1.326926926926927042e+00,1.288263024410348512e-01
1.328928928928928777e+00,1.284312641607738559e-01
1.330930930930930955e+00,1.280028869249183743e-01
1.332932932932932912e+00,1.275385703419623651e-01
1.334934934934934869e+00,1.270627180299143677e-01
1.336936936936937048e+00,1.265638103641888446e-01
1.338938938938939005e+00,1.260542540718000704e-01
1.340940940940940962e+00,1.255406281359516263e-01
1.342942942942942919e+00,1.250496827296847524e-01
1.344944944944944876e+00,1.245618290177438470e-01
1.346946946946947055e+00,1.240794095782948026e-01
1.348948948948949011e+00,1.236254297788286910e-01
1.350950950950950968e+00,1.231763320138897222e-01
1.352952952952952925e+00,1.227114274694442730e-01
1.354954954954954882e+00,1.222341646037266583e-01
1.356956956956957061e+00,1.217416995445644995e-01
1.358958958958959018e+00,1.212090757947060227e-01
1.360960960960960975e+00,1.205948578372995073e-01
1.362962962962962932e+00,1.199275986274027650e-01
1.364964964964964889e+00,1.192702227882815325e-01
1.366966966966967068e+00,1.186264899797251637e-01
1.368968968968969024e+00,1.179608662817870079e-01
1.370970970970970981e+00,1.172453232503990195e-01
1.372972972972972938e+00,1.164692394362239064e-01
1.374974974974974895e+00,1.156163015597004018e-01
1.376976976976977074e+00,1.146850232850807061e-01
1.378978978978979031e+00,1.136973921012973676e-01
1.380980980980980988e+00,1.126667213826431369e-01
1.382982982982982945e+00,1.115795650460638666e-01
1.384984984984984902e+00,1.104127656828420290e-01
1.386986986986987080e+00,1.091748242077385245e-01
1.388988988988989037e+00,1.079042606766023454e-01
1.390990990990990994e+00,1.066195043598378855e-01
1.392992992992993173e+00,1.053201699241621686e-01
1.394994994994994908e+00,1.040274242517734982e-01
1.396996996996997087e+00,1.027745894175043639e-01
